firm_id,firm_name,ticker,sector,region,year,zscore,in_distress,zscore_lag1,X1,X2,X3,X4,X5,spei12_mean,spei12_min,drought_months,carbon_burden_low,carbon_burden_mid,carbon_burden_high,spei_x_carbon,log_assets,leverage,liquidity,roa,carbon_cost_low_kMAD,carbon_cost_mid_kMAD,carbon_cost_high_kMAD,sec_Chimie & Parachimie,sec_Distribution & Commerce,sec_Energie & Mines,sec_Immobilier,sec_Industrie (autres),sec_Materiaux de construction,sec_Telecom & Technologies,sec_Transport & Logistique
MAR001,Cosumar,CSR,Agro-alimentaire & Boissons,Casablanca-Settat,2019,3.504180498082549,0,,-0.3999999999999999,2.0,0.1323541448774498,0.0010105144023565,0.7468055113455504,-0.057,-0.884,2,0.027475,0.05495,0.082425,-0.00313215,9.305241377170905,0.9,0.6666666666666667,0.1323541448774498,225.6109625,451.221925,676.8328875,False,False,False,False,False,False,False,False
MAR001,Cosumar,CSR,Agro-alimentaire & Boissons,Casablanca-Settat,2020,0.9177641642404918,1,3.504180498082549,-0.4,0.1749445445723,0.1225651601275474,0.0009627678420136,0.7477991127131569,0.283,-0.132,0,0.027475,0.05495,0.082425,0.015550849999999998,9.353643861749408,0.9,0.6666666666666666,0.1225651601275474,237.11474500000003,474.22949000000006,711.344235,False,False,False,False,False,False,False,False
MAR001,Cosumar,CSR,Agro-alimentaire & Boissons,Casablanca-Settat,2021,-0.0694616120814241,1,0.9177641642404918,-0.4000000000000001,0.0191462983225424,0.1158424720080952,0.0009140960001901,0.0009049550401882,-0.975,-1.804,5,0.0274749999999999,0.0549499999999999,0.082425,-0.0535762499999999,9.4055205676468,0.9000000000000001,0.6666666666666666,0.1158424720080952,0.3022249999999999,0.6044499999999999,0.906675,False,False,False,False,False,False,False,False
MAR001,Cosumar,CSR,Agro-alimentaire & Boissons,Casablanca-Settat,2022,14.476204460759774,0,-0.0694616120814241,-0.4000000000000001,2.0,2.0,0.9270074345996252,5.0,-1.207,-2.073,4,0.0274749999999999,0.0549499999999999,0.082425,-0.06632464999999989,2.483739302035993,0.9000000000000001,0.6666666666666666,1.0,286.6439275,573.2878549999999,859.9317824999999,False,False,False,False,False,False,False,False
MAR001,Cosumar,CSR,Agro-alimentaire & Boissons,Casablanca-Settat,2023,0.872074775795402,1,14.476204460759774,-0.4,0.7112295748510902,0.0955455625907881,0.0007722538460172,0.0405896621466649,-1.624,-2.126,6,0.027475,0.05495,0.082425,-0.08923880000000001,9.574142854555053,0.9,0.6666666666666666,0.0955455625907881,16.0454,32.0908,48.1362,False,False,False,False,False,False,False,False
MAR001,Cosumar,CSR,Agro-alimentaire & Boissons,Casablanca-Settat,2024,2.366021659120396,0,0.872074775795402,-0.4,2.0,0.0052267852887441,0.0008826047431178,0.0282437048216697,-0.368,-1.164,1,0.0274749999999999,0.0549499999999999,0.082425,-0.020221599999999965,9.44057869576626,0.9,0.6666666666666666,0.0052267852887441,9.769011,19.538022,29.307033,False,False,False,False,False,False,False,False
MAR002,Lesieur Cristal,LES,Agro-alimentaire & Boissons,Casablanca-Settat,2019,6.612206537265579,0,,-0.1078128439373782,0.5297003692253687,4.322015698763309e-07,10.0,6.809736114931803e-09,-0.057,-0.884,2,0.0274749999999999,0.0549499999999999,0.082425,-0.0031321499999999946,21.20280773997705,0.0090587430578387,0.8812389088154218,4.322015698763309e-07,0.3022249999999999,0.6044499999999999,0.906675,False,False,False,False,False,False,False,False
MAR002,Lesieur Cristal,LES,Agro-alimentaire & Boissons,Casablanca-Settat,2020,2.3301003101898665,0,6.612206537265579,-0.4000000000000001,2.0,0.0030387826037116,4.548905510589624e-05,4.503416455483728e-05,0.283,-0.132,0,0.0274749999999999,0.0549499999999999,0.082425,0.01555084999999997,12.4059844167185,0.9,0.6666666666666666,0.0030387826037116,0.3022249999999999,0.6044499999999999,0.906675,False,False,False,False,False,False,False,False
MAR002,Lesieur Cristal,LES,Agro-alimentaire & Boissons,Casablanca-Settat,2021,8.92000033552395,0,2.3301003101898665,-0.3999999999999999,2.0,2.0,2.110213523348101e-07,2.08911138811462e-07,-0.975,-1.804,5,0.0274749999999999,0.0549499999999999,0.082425,-0.0535762499999999,17.7792521213426,0.9,0.6666666666666666,1.0,0.3022249999999999,0.6044499999999999,0.906675,False,False,False,False,False,False,False,False
MAR002,Lesieur Cristal,LES,Agro-alimentaire & Boissons,Casablanca-Settat,2022,3.0567099820268737,0,8.92000033552395,-0.4,2.0,0.0045910805335458,1.6484040395228938e-07,0.7215593173619301,-1.207,-2.073,4,0.027475,0.05495,0.082425,-0.06632465,18.026233688558666,0.9,0.6666666666666666,0.0045910805335458,1336298.745075,2672597.49015,4008896.235225,False,False,False,False,False,False,False,False
MAR002,Lesieur Cristal,LES,Agro-alimentaire & Boissons,Casablanca-Settat,2023,2.322931395211125,0,3.0567099820268737,-0.4,2.0,0.0008848861806706,2.1201683430625738e-07,1.1143604811136887e-05,-1.624,-2.126,6,0.027475,0.05495,0.082425,-0.08923880000000001,17.774545766973862,0.9,0.6666666666666666,0.0008848861806706,16.0454,32.0908,48.1362,False,False,False,False,False,False,False,False
MAR002,Lesieur Cristal,LES,Agro-alimentaire & Boissons,Casablanca-Settat,2024,3.912737062936712,0,2.322931395211125,-0.4,2.0,0.4826474205403908,2.090706733305017e-07,4.497110183339091e-07,-0.368,-1.164,1,0.027475,0.05495,0.082425,-0.0202216,17.78853910088656,0.9,0.6666666666666666,0.4826474205403908,0.6566525,1.313305,1.9699575,False,False,False,False,False,False,False,False
MAR003,Centrale Danone,CDM,Agro-alimentaire & Boissons,Casablanca-Settat,2019,2.320243702086429,0,,-0.3999999999999998,2.0,-1.7920462185121533e-06,3.374851635616108e-07,0.0002494133478527,-0.057,-0.884,2,0.027475,0.05495,0.082425,-0.00313215,17.309689896069408,0.9,0.6666666666666667,-1.7920462185121533e-06,225.6109625,451.221925,676.8328875,False,False,False,False,False,False,False,False
MAR003,Centrale Danone,CDM,Agro-alimentaire & Boissons,Casablanca-Settat,2020,2.3201412395942334,0,2.320243702086429,-0.4000000000000001,2.0,2.1689761304796548e-06,3.442819254729611e-07,0.0001338754038478,0.283,-0.132,0,0.027475,0.05495,0.082425,0.015550849999999998,17.289750573079772,0.9,0.6666666666666666,2.1689761304796548e-06,118.708485,237.41697,356.12545500000004,False,False,False,False,False,False,False,False
MAR005,Dari Couspate,DAR,Agro-alimentaire & Boissons,Casablanca-Settat,2019,7.320142111665584,0,,-0.4000000000000001,2.0,4.293988806229596e-05,6.833916312523727e-07,5.0,-0.057,-0.884,2,0.027475,0.05495,0.082425,-0.00313215,16.604143351745112,0.8999999999999999,0.6666666666666666,4.293988806229596e-05,17314506.161748253,34629012.323496506,51943518.48524475,False,False,False,False,False,False,False,False
MAR009,LafargeHolcim Maroc,LHM,Materiaux de construction,Casablanca-Settat,2019,7.256557490004882,0,,-0.180346840140095,0.1062852520988073,2.0,6.9009634498379e-09,0.7241743410940887,-0.057,-0.884,2,0.12595,0.2519,0.37785,-0.014358300000000001,21.1995504133312,0.9,0.6666666666666666,1.0,146855111.72750002,293710223.45500004,440565335.1825,False,False,False,False,False,True,False,False
MAR009,LafargeHolcim Maroc,LHM,Materiaux de construction,Casablanca-Settat,2021,0.3484425141688207,1,7.256557490004882,0.0693724577458221,0.1012412746168647,0.0029964465087511,1.0822518382577527e-09,0.1135695062819936,-0.975,-1.804,5,0.12595,0.2519,0.37785,-0.2456025,23.05216753970791,0.8999999999999999,10.0,0.0029964465087511,146855111.72750002,293710223.45500004,440565335.1825,False,False,False,False,False,True,False,False
MAR009,LafargeHolcim Maroc,LHM,Materiaux de construction,Casablanca-Settat,2022,13.925397236614852,0,0.3484425141688207,-0.4000000000000001,2.0,2.0,0.0089953943580886,5.0,-1.207,-2.073,4,0.12595,0.2519,0.3778500000000001,-0.3040433,7.118988179270512,0.9,0.6666666666666666,1.0,193848747.4803,387697494.9606,581546242.4409001,False,False,False,False,False,True,False,False
MAR009,LafargeHolcim Maroc,LHM,Materiaux de construction,Casablanca-Settat,2023,15.253333333333334,0,13.925397236614852,-0.4,2.0,2.0,2.2222222222222223,5.0,-1.624,-2.126,6,0.12595,0.2519,0.3778500000000001,-0.40908560000000005,1.6094379124341005,0.9,0.6666666666666666,1.0,193848747.4803,387697494.9606,581546242.4409001,False,False,False,False,False,True,False,False
MAR009,LafargeHolcim Maroc,LHM,Materiaux de construction,Casablanca-Settat,2024,0.3452022391479012,1,15.253333333333334,0.0635659243680515,0.1141561653432707,0.0029433818440376,1.0980733934778802e-09,0.0993913376814921,-0.368,-1.164,1,0.12595,0.2519,0.37785,-0.09269920000000001,23.0376542618688,0.9,10.0,0.0029433818440376,126669725.5123575,253339451.024715,380009176.5370725,False,False,False,False,False,True,False,False
MAR010,Ciments du Maroc,CMA,Materiaux de construction,Souss-Massa,2019,8.459926867091655,0,,-2.3463746934844e-06,5.881956435591739e-07,0.634751677942342,10.0,0.365248322057658,-0.755,-1.228,4,0.12595,0.2519,0.37785,-0.1901845,31.75197655417826,0.0001606692673288,0.8536738675856412,0.634751677942342,2834618441961.5923,5669236883923.185,8503855325884.776,False,False,False,False,False,True,False,False
MAR010,Ciments du Maroc,CMA,Materiaux de construction,Souss-Massa,2021,0.0076509213894046,1,8.459926867091655,-4.608888260113907e-06,4.252596148531111e-06,0.0022992385589936,9.43466550461638e-10,6.30106099497761e-05,-1.714,-2.031,5,0.12595,0.2519,0.37785,-0.4317566,31.68328860030401,0.0001842451587003,0.772046383881329,0.0022992385589936,456550962.975745,913101925.95149,1369652888.9272351,False,False,False,False,False,True,False,False
MAR010,Ciments du Maroc,CMA,Materiaux de construction,Souss-Massa,2022,7.555694483597704e-05,1,0.0076509213894046,2.526886653938908e-06,7.22251870619345e-06,3.046423349958427e-12,1.485078807749087e-08,6.240423413653597e-05,-2.421,-2.924,10,0.12595,0.2519,0.37785,-0.6098499,31.609532340673017,0.0002030222793782,1.1486861363823515,3.046423349958427e-12,420008133.424561,840016266.849122,1260024400.273683,False,False,False,False,False,True,False,False
MAR010,Ciments du Maroc,CMA,Materiaux de construction,Souss-Massa,2023,6.000012826522987,0,7.555694483597704e-05,2.343788162654584e-07,7.82118655188657e-06,2.5272404747399706e-07,10.0,7.616178778836158e-07,-1.884,-2.385,7,0.12595,0.2519,0.37785,-0.4745796,31.529899807991868,4.1044171403127305e-06,1.012641552567539,2.5272404747399706e-07,4733657.1909,9467314.3818,14200971.5727,False,False,False,False,False,True,False,False
MAR010,Ciments du Maroc,CMA,Materiaux de construction,Souss-Massa,2024,6.000007753854224,0,6.000012826522987,-3.1462803211880446e-06,7.043448948172256e-06,2.724279897344218e-07,10.0,7.695497157515645e-07,-1.098,-1.811,3,0.12595,0.2519,0.37785,-0.27658620000000006,31.556885189006447,4.587983460309797e-06,0.8563848062685258,2.724279897344218e-07,4913782.8201,9827565.6402,14741348.4603,False,False,False,False,False,True,False,False
MAR011,SONASID,SID,Materiaux de construction,Rabat-Sale-Kenitra,2019,6.000035183872891,0,,-1.655837445980477e-07,2.3926549406968404e-05,5.713035555302253e-07,10.0,1.0248201088598618e-10,-0.23,-0.916,2,0.12595,0.2519,0.3778499999999999,-0.057937,31.196143083422,0.0001184471756457,0.9944569855102569,5.713035555302253e-07,456.203495,912.40699,1368.610485,False,False,False,False,False,True,False,False
MAR011,SONASID,SID,Materiaux de construction,Rabat-Sale-Kenitra,2020,5.433627613850208,0,6.000035183872891,-2.987241568657755e-12,9.590313835339593e-07,3.2964710884038746e-11,9.05604374252554,2.5585748559473524e-08,0.484,-0.344,2,0.12595,0.2519,0.37785,0.1219196,29.802010181905843,4.168051200293247e-11,0.6666666666666666,3.2964710884038746e-11,28251.71855,56503.4371,84755.15565,False,False,False,False,False,True,False,False
MAR011,SONASID,SID,Materiaux de construction,Rabat-Sale-Kenitra,2021,7.539420357236669,0,5.433627613850208,-0.4000000000000001,2.0,0.0656950354609929,0.0043779003589878,5.0,-0.682,-1.328,4,0.12595,0.2519,0.37785,-0.17179580000000003,7.839131648274333,0.9000000000000001,0.6666666666666666,0.0656950354609929,229643.365424,459286.730848,688930.096272,False,False,False,False,False,True,False,False
MAR011,SONASID,SID,Materiaux de construction,Rabat-Sale-Kenitra,2022,6.266789086459118,0,7.539420357236669,0.5686350829090859,2.0,0.2803701458400788,0.7354942052200133,1.4179089825639473,-1.828,-2.415,5,0.12595,0.2519,0.37785,-0.4604732,6.364124054490907,0.731129313373611,5.221367018692306,0.2803701458400788,103.69324955,207.3864991,311.07974865,False,False,False,False,False,True,False,False
MAR011,SONASID,SID,Materiaux de construction,Rabat-Sale-Kenitra,2023,1.500770694680011,1,6.266789086459118,0.305720823798627,0.0485270789434054,0.1324094717140505,0.8283747950399676,0.1319916619205436,-1.242,-1.997,3,0.12595,0.2519,0.37785,-0.3128598,6.783525633517074,0.7071198638551501,1.6185185185185185,0.1324094717140505,14.6822434,29.3644868,44.046730200000006,False,False,False,False,False,True,False,False
MAR011,SONASID,SID,Materiaux de construction,Rabat-Sale-Kenitra,2024,6.013828047010808,0,1.500770694680011,-2.456855665540011e-13,5.73500330291605e-08,0.0041902929451089,10.0,2.1970816512088533e-12,-0.702,-1.358,1,0.12595,0.2519,0.37785,-0.17683379999999999,31.60240026620903,1.5293250366730368e-11,0.6666666666666666,0.0041902929451089,14.6822434,29.3644868,44.046730200000006,False,False,False,False,False,True,False,False
MAR013,Aluminium du Maroc,ALM,Materiaux de construction,Casablanca-Settat,2020,14.13505376344086,0,,-0.4000000000000001,2.0,2.0,0.3584229390681003,5.0,0.283,-0.132,0,0.12595,0.2519,0.37785,0.0712877,3.4339872044851463,0.9,0.6666666666666666,1.0,107046151.02335,214092302.0467,321138453.07005,False,False,False,False,False,True,False,False
MAR013,Aluminium du Maroc,ALM,Materiaux de construction,Casablanca-Settat,2021,8.043846070811744,0,14.13505376344086,0.5967130829015543,0.0250971502590673,2.0,0.0089953943580886,0.6872571243523315,-0.975,-1.804,5,0.12595,0.2519,0.37785,-0.2456025,7.118988179270512,0.9,3.935324571883712,1.0,106.918955,213.83791,320.756865,False,False,False,False,False,True,False,False
MAR013,Aluminium du Maroc,ALM,Materiaux de construction,Casablanca-Settat,2022,3.657375165050978,0,8.043846070811744,-0.4,0.0250971502590673,0.0752104922279792,5.1972903225806455,0.7356703367875648,-1.207,-2.073,4,0.12595,0.2519,0.37785,-0.3040433,7.118988179270512,0.0250971502590673,0.6666666666666666,0.0752104922279792,114.45076500000002,228.90153000000004,343.352295,False,False,False,False,False,True,False,False
MAR013,Aluminium du Maroc,ALM,Materiaux de construction,Casablanca-Settat,2023,5.048081822107081,0,3.657375165050978,-0.4,0.0250971502590673,0.0647668393782383,0.4653587363270007,5.0,-1.624,-2.126,6,0.12595,0.2519,0.37785,-0.40908560000000005,7.118988179270512,0.9,0.6666666666666666,0.0647668393782383,8529622.135815,17059244.27163,25588866.407445,False,False,False,False,False,True,False,False
MAR014,Nexans Maroc,NEX,Materiaux de construction,Casablanca-Settat,2019,6.000754216641011,0,,4.063741022534035e-06,4.48593987630742e-06,0.0002250321155485,10.0,4.538546463528667e-07,-0.057,-0.884,2,0.12595,0.2519,0.37785,-0.014358300000000001,31.196143083422,2.763460364146554e-05,1.2300583025280185,0.0002250321155485,2020355.319906,4040710.639812,6061065.959718,False,False,False,False,False,True,False,False
MAR014,Nexans Maroc,NEX,Materiaux de construction,Casablanca-Settat,2020,6.001995202401084,0,6.000754216641011,1.3264087529632396e-06,1.4723878209839646e-05,0.0005970707328543,10.0,2.663862667658548e-06,0.283,-0.132,0,0.12595,0.2519,0.3778500000000001,0.0712877,30.49515736246402,5.7429232214016017e-05,1.0349123400828872,0.0005970707328543,5882860.778333001,11765721.556666002,17648582.334999003,False,False,False,False,False,True,False,False
MAR015,Managem,MNG,Energie & Mines,Casablanca-Settat,2019,5.94837521987422,0,,-0.4000000000000001,0.1269848919303149,0.0710826245150719,10.0,0.0160237102720416,-0.057,-0.884,2,0.229,0.4580000000000001,0.6869999999999999,-0.026106000000000004,9.429499997988083,0.0146823771314747,0.6666666666666666,0.0710826245150719,45.685500000000005,91.371,137.0565,False,False,True,False,False,False,False,False
MAR015,Managem,MNG,Energie & Mines,Casablanca-Settat,2020,6.872752916892357,0,5.94837521987422,0.0408250742947488,0.1185056141943228,0.0382160476657541,10.0,0.5317420105696175,0.283,-0.132,0,0.229,0.458,0.687,0.129614,9.522358896039568,0.0106959551450028,10.0,0.0382160476657541,1663.582637,3327.165274,4990.747911,False,False,True,False,False,False,False,False
MAR015,Managem,MNG,Energie & Mines,Casablanca-Settat,2021,7.901825235327702,0,6.872752916892357,-0.3999999999999999,0.1477843329575897,0.0232326633386523,10.0,2.098259380169524,-0.975,-1.804,5,0.229,0.458,0.687,-0.44655,9.522358896039568,0.9,0.6666666666666667,0.0232326633386523,6564.514,13129.028,19693.542,False,False,True,False,False,False,False,False
MAR015,Managem,MNG,Energie & Mines,Casablanca-Settat,2022,8.927201174939878,0,7.901825235327702,-0.4000000000000001,0.0001046870478863,1.0324348238952512,10.0,1.9694218508856545e-05,-1.207,-2.073,4,0.229,0.458,0.687,-0.552806,16.775882872055167,0.0033570717214539,0.6666666666666666,1.0,87.0658,174.1316,261.1974,False,False,True,False,False,False,False,False
MAR015,Managem,MNG,Energie & Mines,Casablanca-Settat,2023,2.484458470655388,0,8.927201174939878,-0.4,2.0,0.0449484128008536,0.0004780576327159,0.0158418738329418,-1.624,-2.126,6,0.229,0.458,0.687,-0.7437920000000001,10.05372487085723,0.8999999999999999,0.6666666666666666,0.0449484128008536,84.3178,168.6356,252.9534,False,False,True,False,False,False,False,False
MAR015,Managem,MNG,Energie & Mines,Casablanca-Settat,2024,14.223030303030304,0,2.484458470655388,-0.4,2.0,2.0,0.5050505050505051,5.0,-0.368,-1.164,1,0.229,0.458,0.687,-0.168544,3.091042453358316,0.9,0.6666666666666666,1.0,2028.8942,4057.7884,6086.6826,False,False,True,False,False,False,False,False
MAR016,SMI,SMI,Energie & Mines,Marrakech-Safi,2019,19.92,0,,-0.4000000000000001,2.0,2.0,10.0,5.0,-0.439,-1.074,2,0.229,0.458,0.687,-0.20106200000000002,3.4339872044851463,0.8999999999999999,0.6666666666666666,1.0,623140.76917,1246281.53834,1869422.30751,False,False,True,False,False,False,False,False
MAR016,SMI,SMI,Energie & Mines,Marrakech-Safi,2020,18.93935483870968,0,19.92,-0.2387096774193549,1.1612903225806452,2.0,10.0,5.0,-0.387,-0.638,3,0.229,0.458,0.687,-0.17724600000000001,3.4339872044851463,0.8999999999999999,0.6666666666666666,1.0,22479.28349,44958.56698,67437.85047,False,False,True,False,False,False,False,False
MAR016,SMI,SMI,Energie & Mines,Marrakech-Safi,2021,5.676129032258065,0,18.93935483870968,0.5741935483870968,0.4193548387096774,-2.0,10.0,5.0,-1.51,-2.164,6,0.229,0.458,0.687,-0.6915800000000001,3.4339872044851463,0.8999999999999999,3.542857142857143,-1.0,22479.28349,44958.56698,67437.85047,False,False,True,False,False,False,False,False
MAR016,SMI,SMI,Energie & Mines,Marrakech-Safi,2022,19.92,0,5.676129032258065,-0.4000000000000001,2.0,2.0,10.0,5.0,-2.343,-2.93,7,0.229,0.458,0.687,-1.073094,3.4339872044851463,0.8999999999999999,0.6666666666666666,1.0,1099095.93095,2198191.8619,3297287.7928500003,False,False,True,False,False,False,False,False
MAR016,SMI,SMI,Energie & Mines,Marrakech-Safi,2023,14.13505376344086,0,19.92,-0.3999999999999999,2.0,2.0,0.3584229390681003,5.0,-1.508,-2.176,4,0.229,0.458,0.687,-0.6906640000000001,3.4339872044851463,0.8999999999999999,10.0,1.0,1153939.54399,2307879.08798,3461818.63197,False,False,True,False,False,False,False,False
MAR016,SMI,SMI,Energie & Mines,Marrakech-Safi,2024,0.0357947319712621,1,14.13505376344086,-0.4,1.0488451559304983e-05,0.0228329220257919,9.711529221578688e-07,0.4404308227622123,-0.833,-1.228,2,0.229,0.458,0.687,-0.381514,16.252727500358116,0.9,0.6666666666666666,0.0228329220257919,1153939.54399,2307879.08798,3461818.63197,False,False,True,False,False,False,False,False
MAR017,TotalEnergies Marketing MA,TMA,Energie & Mines,Casablanca-Settat,2021,6.151227092265152,0,,-4.0330870312539526e-05,4.659582352491956e-05,0.0456361838584638,10.0,0.0006108484236619,-0.975,-1.804,5,0.229,0.458,0.687,-0.44655,30.98861147444511,0.0001722455459579,0.6666666666666667,0.0456361838584638,4017463178.81274,8034926357.625481,12052389536.43822,False,False,True,False,False,False,False,False
MAR017,TotalEnergies Marketing MA,TMA,Energie & Mines,Casablanca-Settat,2023,6.044639768396796,0,6.151227092265152,-2.703241470093964e-05,5.40230073583726e-05,0.0133125845215716,10.0,0.0006650461629494,-1.624,-2.126,6,0.229,0.458,0.687,-0.7437920000000001,31.080887794322184,2.341204350524973e-05,0.85022609743875,0.0133125845215716,4796730692.84779,9593461385.69558,14390192078.54337,False,False,True,False,False,False,False,False
MAR017,TotalEnergies Marketing MA,TMA,Energie & Mines,Casablanca-Settat,2024,6.1405687504559285,0,6.044639768396796,-4.57329861490881e-05,3.980859423709675e-05,0.0423959037576831,10.0,0.0006614156070208,-0.368,-1.164,1,0.229,0.4580000000000001,0.687,-0.16854400000000003,31.08461842916732,2.2050614111919937e-05,0.6716211308128817,0.0423959037576831,4788375242.360641,9576750484.72128,14365125727.08192,False,False,True,False,False,False,False,False
MAR019,Stroc Industrie,STR,Energie & Mines,Casablanca-Settat,2019,1.628622929140621,1,,-0.3999999999999999,-0.0075940944824254,0.064779165263728,2.1949686148400818,0.5885022471416651,-0.057,-0.884,2,0.229,0.458,0.687,-0.026106,9.522358896039568,0.9,0.6666666666666667,0.064779165263728,1841.16,3682.32,5523.4800000000005,False,False,True,False,False,False,False,False
MAR019,Stroc Industrie,STR,Energie & Mines,Casablanca-Settat,2021,5.689660879239924,0,1.628622929140621,-0.3999999999999999,0.0621363949113586,0.0232326633386523,10.0,0.0060021373464697,-0.975,-1.804,5,0.229,0.4580000000000001,0.687,-0.44655000000000006,9.522358896039568,0.9,0.6666666666666667,0.0232326633386523,18.778,37.556,56.334,False,False,True,False,False,False,False,False
