firm_id,year,sector,carbon_cost_low_kMAD,carbon_cost_mid_kMAD,carbon_cost_high_kMAD,carbon_burden_low,carbon_burden_mid,carbon_burden_high,zscore,zscore_carbon_low,zscore_carbon_mid,zscore_carbon_high,in_distress,distress_carbon_low,distress_carbon_mid,distress_carbon_high
MAR001,2019,Agro-alimentaire & Boissons,225.6109625,451.221925,676.8328875,0.027475,0.05495,0.082425,3.504180498082549,3.413512998082549,3.322845498082549,3.2321779980825487,0,0,0,0
MAR001,2020,Agro-alimentaire & Boissons,237.11474500000003,474.22949000000006,711.344235,0.027475,0.05495,0.082425,0.9177641642404918,0.8270966642404918,0.7364291642404918,0.6457616642404918,1,1,1,1
MAR001,2021,Agro-alimentaire & Boissons,0.30222499999999997,0.6044499999999999,0.906675,0.027474999999999996,0.05494999999999999,0.082425,-0.0694616120814241,-0.16012911208142408,-0.25079661208142406,-0.3414641120814241,1,1,1,1
MAR001,2022,Agro-alimentaire & Boissons,286.64392749999996,573.2878549999999,859.9317824999999,0.027474999999999996,0.05494999999999999,0.082425,14.476204460759774,14.385536960759774,14.294869460759774,14.204201960759775,0,0,0,0
MAR001,2023,Agro-alimentaire & Boissons,16.0454,32.0908,48.1362,0.027475000000000003,0.054950000000000006,0.082425,0.872074775795402,0.781407275795402,0.690739775795402,0.600072275795402,1,1,1,1
MAR001,2024,Agro-alimentaire & Boissons,9.769010999999999,19.538021999999998,29.307033,0.027474999999999996,0.05494999999999999,0.082425,2.366021659120396,2.275354159120396,2.184686659120396,2.094019159120396,0,0,0,0
MAR002,2019,Agro-alimentaire & Boissons,0.30222499999999997,0.6044499999999999,0.906675,0.027474999999999996,0.05494999999999999,0.082425,6.612206537265579,6.521539037265579,6.430871537265579,6.340204037265579,0,0,0,0
MAR002,2020,Agro-alimentaire & Boissons,0.30222499999999997,0.6044499999999999,0.906675,0.027474999999999996,0.05494999999999999,0.082425,2.3301003101898665,2.2394328101898666,2.1487653101898667,2.0580978101898664,0,0,0,0
MAR002,2021,Agro-alimentaire & Boissons,0.30222499999999997,0.6044499999999999,0.906675,0.027474999999999996,0.05494999999999999,0.082425,8.92000033552395,8.82933283552395,8.73866533552395,8.64799783552395,0,0,0,0
MAR002,2022,Agro-alimentaire & Boissons,1336298.745075,2672597.49015,4008896.235225,0.027475,0.05495,0.082425,3.0567099820268737,2.966042482026874,2.875374982026874,2.7847074820268736,0,0,0,0
MAR002,2023,Agro-alimentaire & Boissons,16.0454,32.0908,48.1362,0.027475000000000003,0.054950000000000006,0.082425,2.322931395211125,2.232263895211125,2.141596395211125,2.0509288952111246,0,0,0,0
MAR002,2024,Agro-alimentaire & Boissons,0.6566525,1.313305,1.9699574999999998,0.027475,0.05495,0.082425,3.912737062936712,3.8220695629367123,3.7314020629367124,3.640734562936712,0,0,0,0
MAR003,2019,Agro-alimentaire & Boissons,225.6109625,451.221925,676.8328875,0.027475,0.05495,0.082425,2.320243702086429,2.229576202086429,2.1389087020864292,2.048241202086429,0,0,0,0
MAR003,2020,Agro-alimentaire & Boissons,118.70848500000001,237.41697000000002,356.12545500000004,0.027475,0.05495,0.082425,2.3201412395942334,2.2294737395942335,2.1388062395942335,2.048138739594233,0,0,0,0
MAR005,2019,Agro-alimentaire & Boissons,17314506.161748253,34629012.323496506,51943518.48524475,0.027475000000000003,0.054950000000000006,0.082425,7.320142111665584,7.229474611665584,7.138807111665584,7.048139611665584,0,0,0,0
MAR009,2019,Ciment & Materiaux de construction,146855111.72750002,293710223.45500004,440565335.1825,0.12595,0.2519,0.37785,7.256557490004882,6.840922490004882,6.425287490004882,6.009652490004882,0,0,0,0
MAR009,2021,Ciment & Materiaux de construction,146855111.72750002,293710223.45500004,440565335.1825,0.12595,0.2519,0.37785,0.3484425141688207,-0.06719248583117926,-0.48282748583117924,-0.8984624858311792,1,1,1,1
MAR009,2022,Ciment & Materiaux de construction,193848747.4803,387697494.9606,581546242.4409001,0.12595,0.2519,0.3778500000000001,13.925397236614852,13.509762236614852,13.094127236614852,12.678492236614852,0,0,0,0
MAR009,2023,Ciment & Materiaux de construction,193848747.4803,387697494.9606,581546242.4409001,0.12595,0.2519,0.3778500000000001,15.253333333333334,14.837698333333334,14.422063333333334,14.006428333333334,0,0,0,0
MAR009,2024,Ciment & Materiaux de construction,126669725.5123575,253339451.024715,380009176.53707254,0.12595,0.2519,0.37785,0.3452022391479012,-0.07043276085209876,-0.48606776085209874,-0.9017027608520987,1,1,1,1
MAR010,2019,Ciment & Materiaux de construction,2834618441961.5923,5669236883923.185,8503855325884.776,0.12595,0.2519,0.37785,8.459926867091655,8.044291867091655,7.628656867091655,7.213021867091655,0,0,0,0
MAR010,2021,Ciment & Materiaux de construction,456550962.975745,913101925.95149,1369652888.9272351,0.12595,0.2519,0.37785,0.0076509213894046,-0.4079840786105954,-0.8236190786105954,-1.2392540786105952,1,1,1,1
MAR010,2022,Ciment & Materiaux de construction,420008133.424561,840016266.849122,1260024400.273683,0.12595,0.2519,0.37785,7.555694483597704e-05,-0.415559443055164,-0.831194443055164,-1.2468294430551639,1,1,1,1
MAR010,2023,Ciment & Materiaux de construction,4733657.1909,9467314.3818,14200971.572700001,0.12595,0.2519,0.37785,6.000012826522987,5.584377826522987,5.168742826522987,4.753107826522987,0,0,0,0
MAR010,2024,Ciment & Materiaux de construction,4913782.8201,9827565.6402,14741348.4603,0.12595,0.2519,0.37785,6.000007753854224,5.584372753854224,5.168737753854224,4.753102753854224,0,0,0,0
MAR011,2019,Ciment & Materiaux de construction,456.20349500000003,912.4069900000001,1368.610485,0.12595,0.2519,0.37784999999999996,6.000035183872891,5.584400183872891,5.168765183872891,4.753130183872891,0,0,0,0
MAR011,2020,Ciment & Materiaux de construction,28251.71855,56503.4371,84755.15565,0.12595,0.2519,0.37785,5.433627613850208,5.0179926138502084,4.6023576138502085,4.1867226138502085,0,0,0,0
MAR011,2021,Ciment & Materiaux de construction,229643.365424,459286.730848,688930.096272,0.12595,0.2519,0.37785,7.539420357236669,7.123785357236669,6.708150357236669,6.292515357236669,0,0,0,0
MAR011,2022,Ciment & Materiaux de construction,103.69324955,207.3864991,311.07974865,0.12595,0.2519,0.37785,6.266789086459118,5.851154086459118,5.435519086459118,5.019884086459118,0,0,0,0
MAR011,2023,Ciment & Materiaux de construction,14.6822434,29.3644868,44.046730200000006,0.12595,0.2519,0.37785,1.500770694680011,1.085135694680011,0.669500694680011,0.2538656946800111,1,1,1,1
MAR011,2024,Ciment & Materiaux de construction,14.6822434,29.3644868,44.046730200000006,0.12595,0.2519,0.37785,6.013828047010808,5.598193047010808,5.182558047010808,4.766923047010808,0,0,0,0
MAR013,2020,Ciment & Materiaux de construction,107046151.02335,214092302.0467,321138453.07005,0.12595,0.2519,0.37785,14.13505376344086,13.71941876344086,13.30378376344086,12.88814876344086,0,0,0,0
MAR013,2021,Ciment & Materiaux de construction,106.918955,213.83791,320.756865,0.12595,0.2519,0.37785,8.043846070811744,7.628211070811744,7.212576070811744,6.796941070811744,0,0,0,0
MAR013,2022,Ciment & Materiaux de construction,114.45076500000002,228.90153000000004,343.352295,0.12595,0.2519,0.37785,3.657375165050978,3.241740165050978,2.826105165050978,2.410470165050978,0,0,0,0
MAR013,2023,Ciment & Materiaux de construction,8529622.135815,17059244.27163,25588866.407445002,0.12595,0.2519,0.37785,5.048081822107081,4.632446822107081,4.216811822107081,3.801176822107081,0,0,0,0
MAR014,2019,Ciment & Materiaux de construction,2020355.319906,4040710.639812,6061065.959718,0.12595,0.2519,0.37785,6.000754216641011,5.585119216641011,5.169484216641011,4.753849216641011,0,0,0,0
MAR014,2020,Ciment & Materiaux de construction,5882860.778333001,11765721.556666002,17648582.334999003,0.12595,0.2519,0.3778500000000001,6.001995202401084,5.586360202401084,5.170725202401084,4.755090202401084,0,0,0,0
MAR015,2019,Energie & Mines,45.685500000000005,91.37100000000001,137.0565,0.22900000000000004,0.4580000000000001,0.6869999999999999,5.94837521987422,5.19267521987422,4.43697521987422,3.68127521987422,0,0,0,0
MAR015,2020,Energie & Mines,1663.582637,3327.165274,4990.747911,0.229,0.458,0.687,6.872752916892357,6.117052916892357,5.361352916892357,4.605652916892357,0,0,0,0
MAR015,2021,Energie & Mines,6564.514,13129.028,19693.542,0.229,0.458,0.687,7.901825235327702,7.146125235327702,6.390425235327702,5.634725235327702,0,0,0,0
MAR015,2022,Energie & Mines,87.0658,174.1316,261.1974,0.229,0.458,0.687,8.927201174939878,8.171501174939877,7.415801174939878,6.660101174939878,0,0,0,0
MAR015,2023,Energie & Mines,84.3178,168.6356,252.95340000000002,0.229,0.458,0.687,2.484458470655388,1.728758470655388,0.973058470655388,0.21735847065538794,0,1,1,1
MAR015,2024,Energie & Mines,2028.8942,4057.7884,6086.6826,0.229,0.458,0.687,14.223030303030304,13.467330303030305,12.711630303030304,11.955930303030303,0,0,0,0
MAR016,2019,Energie & Mines,623140.76917,1246281.53834,1869422.3075100002,0.229,0.458,0.687,19.92,19.1643,18.4086,17.652900000000002,0,0,0,0
MAR016,2020,Energie & Mines,22479.28349,44958.56698,67437.85047,0.229,0.458,0.687,18.93935483870968,18.18365483870968,17.42795483870968,16.67225483870968,0,0,0,0
MAR016,2021,Energie & Mines,22479.28349,44958.56698,67437.85047,0.229,0.458,0.687,5.676129032258065,4.920429032258065,4.164729032258065,3.409029032258065,0,0,0,0
MAR016,2022,Energie & Mines,1099095.93095,2198191.8619,3297287.7928500003,0.229,0.458,0.687,19.92,19.1643,18.4086,17.652900000000002,0,0,0,0
MAR016,2023,Energie & Mines,1153939.54399,2307879.08798,3461818.63197,0.229,0.458,0.687,14.13505376344086,13.37935376344086,12.62365376344086,11.867953763440859,0,0,0,0
MAR016,2024,Energie & Mines,1153939.54399,2307879.08798,3461818.63197,0.229,0.458,0.687,0.0357947319712621,-0.7199052680287379,-1.475605268028738,-2.231305268028738,1,1,1,1
MAR017,2021,Energie & Mines,4017463178.8127403,8034926357.625481,12052389536.438221,0.229,0.458,0.687,6.151227092265152,5.395527092265152,4.639827092265152,3.8841270922651523,0,0,0,0
MAR017,2023,Energie & Mines,4796730692.84779,9593461385.69558,14390192078.54337,0.229,0.458,0.687,6.044639768396796,5.288939768396796,4.533239768396796,3.777539768396796,0,0,0,0
MAR017,2024,Energie & Mines,4788375242.360641,9576750484.721281,14365125727.08192,0.22900000000000004,0.4580000000000001,0.687,6.1405687504559285,5.3848687504559285,4.6291687504559285,3.8734687504559284,0,0,0,0
MAR019,2019,Energie & Mines,1841.16,3682.32,5523.4800000000005,0.229,0.458,0.687,1.628622929140621,0.8729229291406209,0.11722292914062082,-0.6384770708593792,1,1,1,1
MAR019,2021,Energie & Mines,18.778000000000002,37.556000000000004,56.334,0.22900000000000004,0.4580000000000001,0.687,5.689660879239924,4.933960879239924,4.178260879239924,3.4225608792399242,0,0,0,0
MAR019,2023,Energie & Mines,137.4,274.8,412.20000000000005,0.229,0.458,0.687,6.237320050554587,5.481620050554587,4.725920050554587,3.9702200505545866,0,0,0,0
MAR020,2021,Distribution & Commerce,172556503162.0613,345113006324.1226,517669509486.1839,0.013750000000000002,0.027500000000000004,0.04125,11.015259182832583,10.969884182832583,10.924509182832583,10.879134182832583,0,0,0,0
MAR021,2019,Distribution & Commerce,2.3495175,4.699035,7.0485525,0.013750000000000002,0.027500000000000004,0.04125,4.797745769214057,4.752370769214057,4.706995769214057,4.661620769214057,0,0,0,0
MAR021,2020,Distribution & Commerce,4.8601025,9.720205,14.5803075,0.01375,0.0275,0.04125,6.038132846271711,5.9927578462717115,5.9473828462717115,5.902007846271712,0,0,0,0
MAR021,2021,Distribution & Commerce,4.8601025,9.720205,14.5803075,0.01375,0.0275,0.04125,6.000105683026251,5.954730683026251,5.909355683026251,5.863980683026251,0,0,0,0
MAR021,2022,Distribution & Commerce,529237411219.66,1058474822439.32,1587712233658.98,0.01375,0.0275,0.04125,17.608692059597107,17.563317059597107,17.517942059597107,17.472567059597107,0,0,0,0
MAR021,2023,Distribution & Commerce,7.469660000000001,14.939320000000002,22.408980000000003,0.01375,0.0275,0.04125,14.29037037037037,14.24499537037037,14.19962037037037,14.15424537037037,0,0,0,0
MAR021,2024,Distribution & Commerce,1202554.878490625,2405109.75698125,3607664.635471875,0.01375,0.0275,0.04125,9.384495734156218,9.339120734156218,9.293745734156218,9.248370734156218,0,0,0,0
MAR024,2019,Distribution & Commerce,0.15125,0.3025,0.45375000000000004,0.01375,0.0275,0.04125,6.000134300511608,5.954759300511608,5.909384300511608,5.864009300511608,0,0,0,0
MAR024,2020,Distribution & Commerce,0.78791625,1.5758325,2.36374875,0.01375,0.0275,0.04125,6.000000003106398,5.954625003106398,5.909250003106398,5.863875003106398,0,0,0,0
MAR024,2023,Distribution & Commerce,0.5115275,1.023055,1.5345825,0.013750000000000002,0.027500000000000004,0.04125,-0.5259230994810101,-0.5712980994810102,-0.6166730994810101,-0.6620480994810101,1,1,1,1
MAR024,2024,Distribution & Commerce,0.29239375,0.5847875,0.87718125,0.01375,0.0275,0.04125,6.689294351126296,6.643919351126296,6.5985443511262964,6.5531693511262965,0,0,0,0
MAR025,2019,Distribution & Commerce,27.7475,55.495,83.2425,0.01375,0.0275,0.04125,6.126808761759784,6.081433761759784,6.036058761759784,5.990683761759784,0,0,0,0
MAR025,2020,Distribution & Commerce,33501084511.30375,67002169022.6075,100503253533.91125,0.01375,0.0275,0.04125,10.68995848331819,10.64458348331819,10.59920848331819,10.55383348331819,0,0,0,0
MAR025,2021,Distribution & Commerce,345113006319.2625,690226012638.525,1035339018957.7876,0.01375,0.0275,0.04125,11.102757800962848,11.057382800962849,11.012007800962849,10.966632800962849,0,0,0,0
MAR025,2022,Distribution & Commerce,38131953029.0325,76263906058.065,114395859087.0975,0.01375,0.0275,0.04125,11.011278194600912,10.965903194600912,10.920528194600912,10.875153194600912,0,0,0,0
MAR025,2023,Distribution & Commerce,1652968.893125,3305937.78625,4958906.679375,0.01375,0.0275,0.04125,6.00083437337645,5.95545937337645,5.91008437337645,5.86470937337645,0,0,0,0
MAR025,2024,Distribution & Commerce,2405109.4645875,4810218.929175,7215328.3937625,0.01375,0.0275,0.04125,6.000666519011834,5.955291519011834,5.909916519011834,5.864541519011834,0,0,0,0
MAR027,2022,Immobilier,12.4371274,24.8742548,37.3113822,0.0229,0.0458,0.0687,13.972174027029508,13.896604027029507,13.821034027029508,13.745464027029508,0,0,0,0
MAR029,2019,Immobilier,11460339912.3553,22920679824.7106,34381019737.065895,0.0229,0.0458,0.06869999999999998,15.213893110259091,15.13832311025909,15.062753110259091,14.98718311025909,0,0,0,0
MAR029,2021,Immobilier,1314607617108.0688,2629215234216.1377,3943822851324.206,0.022900000000000004,0.04580000000000001,0.0687,14.717499485914043,14.641929485914043,14.566359485914044,14.490789485914043,0,0,0,0
MAR029,2022,Immobilier,139671582460.79913,279343164921.59827,419014747382.39734,0.0229,0.0458,0.0687,11.473554735547356,11.397984735547356,11.322414735547357,11.246844735547356,0,0,0,0
MAR029,2023,Immobilier,13788791.220900001,27577582.441800002,41366373.6627,0.0229,0.0458,0.0687,14.687024092711193,14.611454092711192,14.535884092711193,14.460314092711192,0,0,0,0
MAR029,2024,Immobilier,13.8545,27.709,41.5635,0.0229,0.0458,0.0687,10.66644186863365,10.590871868633648,10.51530186863365,10.439731868633649,0,0,0,0
MAR030,2019,Immobilier,0.2519,0.5038,0.7556999999999999,0.0229,0.0458,0.0687,4.669927837864798,4.5943578378647985,4.5187878378647985,4.443217837864799,0,0,0,0
MAR030,2021,Immobilier,1.6053816,3.2107632,4.8161448,0.0229,0.0458,0.0687,1.6218959275756968,1.5463259275756969,1.4707559275756967,1.3951859275756968,1,1,1,1
MAR030,2022,Immobilier,1.5355595000000002,3.0711190000000004,4.6066785,0.0229,0.0458,0.0687,2.9460269586354237,2.870456958635424,2.794886958635424,2.7193169586354236,0,0,0,0
MAR030,2023,Immobilier,1.6537235000000001,3.3074470000000002,4.9611705,0.0229,0.0458,0.0687,2.800243819840303,2.724673819840303,2.649103819840303,2.5735338198403026,0,0,0,0
MAR030,2024,Immobilier,15.8952564,31.7905128,47.685769199999996,0.0229,0.0458,0.0687,2.101688794050653,2.026118794050653,1.950548794050653,1.874978794050653,0,0,0,0
MAR031,2020,Telecom & Technologies,0.4575,0.915,1.3725,0.004575,0.00915,0.013725000000000001,6.717848965450385,6.702751465450384,6.687653965450385,6.672556465450384,0,0,0,0
