firm_id,firm_name,sector,region,year,total_assets,current_assets,current_liabilities,retained_earnings,ebit,total_debt,revenue,market_cap,ticker,year_listed
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2019,10995.5,8796.4,2773298547.46,4417999914.071,1455.3,9895.95,8211.5,10.0,CSR,2000
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2020,11540.8,9232.64,2714291530.26,2019.0,1414.5,10386.72,8630.2,10.0,CSR,2000
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2021,12155.3,9724.24,4125336124.96,232.729,1408.1,10939.77,3608522772555321.0,10.0,CSR,2000
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2022,11.986,9.5888,3609611009.43,9293.6,951.7,10.787400000000002,10432.9,10.0,CSR,2000
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2023,14387.9,11510.32,4731832448.52,10233.1,1374.7,12949.11,584.0,10.0,CSR,2000
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2024,12589.0,10071.2,4275305503.71,194245137.05,65.8,11330.1,355.56,10.0,CSR,2000
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2019,1615334252.95,1406436183.29,1466421182.08,855643150.21,698.15,-13669514.73,11.0,4072509419.2000003,LES,2000
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2020,244259.0,195407.2,1527242887.14,772748620.21,742.25,219833.1,11.0,10.0,LES,2000
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2021,52653966.0,42123172.800000004,2295440462.71,827623799.7,263163761.31,47388569.4,11.0,10.0,LES,2000
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2022,67405265.0,53924212.0,3459565469.4,422907256.64,309463.0,60664738.5,48636897.0,10.0,LES,2000
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2023,52406740.0,41925392.0,1995378776.99,515681484.48,46374.0,47166066.0,2023.0,10.0,LES,2000
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2024,53145240.0,42516192.0,2110510071.39,469291038.68,25650413.0,47830716.0,23.9,10.0,LES,2000
MAR003,Centrale Danone,Agro-alimentaire & Boissons,Casablanca-Settat,2019,32923258.0,26338606.400000002,1173031400.89,537380591.0,-59.0,29630932.2,2023.0,10.0,CDM,2000
MAR003,Centrale Danone,Agro-alimentaire & Boissons,Casablanca-Settat,2020,32273292.0,25818633.6,1039229817.84,537380591.0,70.0,29045962.8,2023.0,10.0,CDM,2000
MAR005,Dari Couspate,Agro-alimentaire & Boissons,Casablanca-Settat,2019,16258775.5,13007020.4,129445520.27,195644283.16,698.15,14632897.950000001,630191307.07,,DAR,2004
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2019,1610081141.84,580746092.6,-332270424.86,171127880.06,7953481969.0,1449073027.656,1165979450.0,10.0,LHM,2000
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2021,10266659494.89,719789425.95,7566023.95,1039409693.32,30763496.0,9239993545.401,1165979450.0,10.0,LHM,2000
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2022,2022.0,1617.6000000000001,50536726.42,1492713561.24,34962696.0,1819.8,1539092874.0,10.0,LHM,2000
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2023,5.0,4.0,52909797.63,1281091945.06,26962978.0,4.5,1539092874.0,10.0,LHM,2000
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2024,10118732661.32,649727311.2,6520716.15,1155115718.75,29783294.0,9106859395.188,1005714374.85,10.0,LHM,2000
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2019,61618086425616.0,843481703.19,988060821.84,36243490.0,39112183750256.0,9900132800.21,22505902675360.0,123216372585631.58,CMA,2000
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2021,57527752548170.336,897987918.8,1163126902.15,244642298.92,132270026871.0,10599209897.91,3624858777.1,,CMA,2000
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2022,53437418670724.664,1043186926.8,908156626.74,385952755.96,1.4955621240080161e+41,10848986542.62,3334721186.38,,CMA,2000
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2023,49347084793279.0,926478162.66,914912251.34,385952755.96,12471195.0,202541020.65,37583622.0,98693764504516.7,CMA,2000
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2024,50696864934708.0,951145774.19,1110652322.68,357080780.0,13811245.0,232596377.81,39013758.0,101393264676660.38,CMA,2000
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2019,35343763931698.0,1049954517.44,1055806870.22,845654313.94,20192018.0,4186369014.4,3622.1,70679155125367.2,SID,2000
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2020,2020.0,52.378,306.508,8407781.0,289.0,365.411,224309.0,3309.178,SID,2000
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2021,2538.0,2030.4,1307226589.84,149677534.84,166.734,2284.2000000000003,1823289.92,10.0,SID,2000
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2022,580.636,408.384,78.214,2245237.09,162.793,424.52,823.289,312.23199999999997,SID,2000
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2023,883.177,741.936,436.536,42.858,116.941,624.512,116.572,517.3300000000002,SID,2000
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2024,53057654883177.0,26.071,716.793,3042858.26,222327116941.0,811.424,116.572,106115309764731.16,SID,2000
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2020,31.0,24.8,191739794.79,30600000.0,2020.0,31.0,849909893.0,10.0,ALM,2000
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2021,1235.2,988.1600000000001,251.1,31.0,2021.0,1111.68,848.9,10.0,ALM,2000
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2022,1235.2,988.1600000000001,50536726.42,31.0,92.9,31.0,908.7,,ALM,2000
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2023,1235.2,988.1600000000001,219232769.0,31.0,80.0,1111.68,67722287.7,,ALM,2000
MAR014,Nexans Maroc,Materiaux de construction,Casablanca-Settat,2019,1.6936091899492162e+20,767938792.41,624310889.03,158550000.0,7953481969.0,976710907.45,16040931.48,3.387218379878898e+20,NEX,2000
MAR014,Nexans Maroc,Materiaux de construction,Casablanca-Settat,2020,17533901693609.0,689414720.68,666157600.0,258167033.08,10468979534.0,1006958511.98,46707906.14,35065789470194.04,NEX,2000
MAR015,Managem,Energie & Mines,Casablanca-Settat,2019,12450.3,9960.24,157999380.69,1581.0,885.0,182.8,199.5,26988.500000000004,MNG,2000
MAR015,Managem,Energie & Mines,Casablanca-Settat,2020,13661.8,607.744,855831475.29,1619.0,522.1,146.126,7264.553,29734.4828,MNG,2000
MAR015,Managem,Energie & Mines,Casablanca-Settat,2021,1689372613661803.0,6104700.0,3499574014.22,2019.0,317.4,6466824113.0,28666.0,3716605523042918.5,MNG,2000
MAR015,Managem,Energie & Mines,Casablanca-Settat,2022,19305158.0,15444126.4,4842456558.43,2021.0,19931317.4,64808.8,380.2,42328768.24,MNG,2000
MAR015,Managem,Energie & Mines,Casablanca-Settat,2023,23242.2,18593.760000000002,2105535854.45,609000.0,1044.7,20917.98,368.2,10.0,MNG,2000
MAR015,Managem,Energie & Mines,Casablanca-Settat,2024,22.0,17.6,13222902.27,64.0,1252.3,19.8,8859.8,10.0,MNG,2000
MAR016,SMI,Energie & Mines,Marrakech-Safi,2019,31.0,24.8,69413336.86,4743.0,885.0,27.900000000000002,2721138.73,,SMI,2000
MAR016,SMI,Energie & Mines,Marrakech-Safi,2020,31.0,14.8,50.0,36.0,522.1,27.900000000000002,98162.81,,SMI,2000
MAR016,SMI,Energie & Mines,Marrakech-Safi,2021,31.0,24.8,7.0,13.0,-7912.0,27.900000000000002,98162.81,,SMI,2000
MAR016,SMI,Energie & Mines,Marrakech-Safi,2022,31.0,24.8,92840497.57,2021.0,19931317.4,27.900000000000002,4799545.55,,SMI,2000
MAR016,SMI,Energie & Mines,Marrakech-Safi,2023,31.0,0.0,61.7,98.5,209647865605.35,27.900000000000002,5039037.31,10.0,SMI,2000
MAR016,SMI,Energie & Mines,Marrakech-Safi,2024,11441155.0,9152924.0,257804423.3,120.0,261235.0,10297039.5,5039037.31,10.0,SMI,2000
MAR017,TotalEnergies Marketing MA,Energie & Mines,Casablanca-Settat,2021,28719902763910.0,2316597347.52,3826850936.52,1338227520.84,1310666762931.0,4946875331.43,17543507331.06,63172902954872.86,TMA,2000
MAR017,TotalEnergies Marketing MA,Energie & Mines,Casablanca-Settat,2023,31496192905786.0,4833271464.48,5684689612.61,1701519061.11,419295730166.0,737390238.56,20946422239.51,69290002134204.375,TMA,2000
MAR017,TotalEnergies Marketing MA,Energie & Mines,Casablanca-Settat,2024,31613913149619.0,2957038399.32,4402837051.51,1258505440.82,1340300419295.0,697106199.43,20909935556.16,69549075295523.06,TMA,2000
MAR019,Stroc Industrie,Energie & Mines,Casablanca-Settat,2019,13661.8,10929.44,113706358.775,-103.749,885.0,12295.619999999999,8040.0,,STR,2008
MAR019,Stroc Industrie,Energie & Mines,Casablanca-Settat,2021,13661.8,10929.44,3499574014.22,848.895,317.4,12295.619999999999,82.0,,STR,2008
MAR019,Stroc Industrie,Energie & Mines,Casablanca-Settat,2023,13661.8,10929.44,2105535854.45,711.526,209647865605.35,12295.619999999999,600.0,,STR,2008
MAR020,Label'Vie,Distribution & Commerce,Rabat-Sale-Kenitra,2021,8935924100.0,171327619.0,371294142.0,158080318.0,5405765.4,302060534.0,1.1012407117582428e+22,15540954418.800001,LBV,2008
MAR021,Auto Hall,Distribution & Commerce,Casablanca-Settat,2019,770.843,345.862,592.698,9662372.23,325.3,480.48,170.874,522.6533999999999,AUTO,2000
MAR021,Auto Hall,Distribution & Commerce,Casablanca-Settat,2020,1854209766.0765,104826403.171,50321885.412,3785705.31,161.745,381894902.754,353.462,,AUTO,2000
MAR021,Auto Hall,Distribution & Commerce,Casablanca-Settat,2021,3708418761.31,239.472,294.683,279354.25,161.745,488.206,353.462,6675152891.5872,AUTO,2000
MAR021,Auto Hall,Distribution & Commerce,Casablanca-Settat,2022,1854209389.655,831.056,566.699,11511843.78,163970115818.0,577.871,38489993543248.0,,AUTO,2000
MAR021,Auto Hall,Distribution & Commerce,Casablanca-Settat,2023,18.0,14.4,541218202.52,1176999.6,115.818,16.2,543.248,10.0,AUTO,2000
MAR021,Auto Hall,Distribution & Commerce,Casablanca-Settat,2024,6313507887.33,1975043925.85,551437811.61,70238461.59,2199347006113.73,1912923856.36,355785336553382.75,7921051255.746,AUTO,2000
MAR024,Stokvis Nord Afrique,Distribution & Commerce,Casablanca-Settat,2019,788873923854.0,319665509.74,237269093.6,5079426.0,-12344.0,520319994.12,11.0,1419036486947.784,SNO,2000
MAR024,Stokvis Nord Afrique,Distribution & Commerce,Casablanca-Settat,2020,764955788873.0,341.102,264.054,79.426,641.0,524.798,57.303,1376920419026.7637,SNO,2000
MAR024,Stokvis Nord Afrique,Distribution & Commerce,Casablanca-Settat,2023,488.77,333.593,444.869,79.426,-84.421,439.893,37.202,10.0,SNO,2000
MAR024,Stokvis Nord Afrique,Distribution & Commerce,Casablanca-Settat,2024,488.77,328.768,300.441,240.396,-16.638,439.893,21.265,,SNO,2000
MAR025,Maghreb Oxygène,Distribution & Commerce,Casablanca-Settat,2019,499454474810.0,194388921.89,97374368.95,28.651,19157207268.0,735056717.74,2018.0,897694952566.068,MOX,2000
MAR025,Maghreb Oxygène,Distribution & Commerce,Casablanca-Settat,2020,520999499454.0,209652465.24,100643506.77,37903949.11,2072616993.0,763789280.71,2436442509913.0,936424278311.922,MOX,2000
MAR025,Maghreb Oxygène,Distribution & Commerce,Casablanca-Settat,2021,546779520999.0,204194818.97,113891571.24,25.0,16993180987.0,793777230.21,25099127732310.0,982774338783.822,MOX,2000
MAR025,Maghreb Oxygène,Distribution & Commerce,Casablanca-Settat,2022,539597546779.0,194725418.16,100318224.62,17.0,1809817419.0,802328000.42,2773232947566.0,969831393801.4441,MOX,2000
MAR025,Maghreb Oxygène,Distribution & Commerce,Casablanca-Settat,2023,522323539597.0,195036504.92,82085567.37,112105500.0,7002457.81,827866769.75,120215919.5,938692211089.05,MOX,2000
MAR025,Maghreb Oxygène,Distribution & Commerce,Casablanca-Settat,2024,545117522323.0,24.5,87287594.18,298835.03,56968420.0,843897065.01,174917051.97,979692525464.382,MOX,2000
MAR027,Résidences Dar Saada,Immobilier,Casablanca-Settat,2022,127.145,101.71600000000001,75.419,819.76,29895775753.831497,114.4305,543.106,10.0,RDS,2014
MAR029,Colorado,Immobilier,Casablanca-Settat,2019,573.8,459.03999999999996,10789842.02,37498254.56,62764622440.8,516.42,500451524557.0,10.0,COL,2006
MAR029,Colorado,Immobilier,Casablanca-Settat,2021,648.4,192.9,26.9,33161036.68,551494113034.1,583.56,57406446161924.4,10.0,COL,2006
MAR029,Colorado,Immobilier,Casablanca-Settat,2022,542.0,200.0,2022.0,32.0,59791551488.42,487.8,6099195740646.25,10.0,COL,2006
MAR029,Colorado,Immobilier,Casablanca-Settat,2023,546.5,169.0,43.84,20000000.0,64946597918.6,491.85,602130621.0,10.0,COL,2006
MAR029,Colorado,Immobilier,Casablanca-Settat,2024,569.4,169.0,43.84,92802642.8,93.2,58.7,605.0,766.05,COL,2006
MAR030,Immorente Invest,Immobilier,Casablanca-Settat,2019,808.642,646.9136000000001,10789842.02,-3204488.44,62764622440.8,727.7778000000001,11.0,,IMO,2019
MAR030,Immorente Invest,Immobilier,Casablanca-Settat,2021,808.642,46.595,12.979,798.0,23.401,727.7778000000001,70.104,10.0,IMO,2019
MAR030,Immorente Invest,Immobilier,Casablanca-Settat,2022,808.671,31.893,967.572,7272.798,19.243,727.8039000000001,67.055,10.0,IMO,2019
MAR030,Immorente Invest,Immobilier,Casablanca-Settat,2023,986954.0,2.0,376.266,220935250431.0,49.381,888258.6,72.215,10.0,IMO,2019
MAR030,Immorente Invest,Immobilier,Casablanca-Settat,2024,1204.39,963.5120000000002,545.358,843.949,44.593,1083.951,694.116,10.0,IMO,2019
MAR031,Maroc Telecom,Telecom & Technologies,Rabat-Sale-Kenitra,2019,626826213164851.0,501460970531880.8,1321368213136149.0,485443834069.0,10310110528231.0,-491.0,349633603236517.0,2193891746078697.0,IAM,2004
MAR031,Maroc Telecom,Telecom & Technologies,Rabat-Sale-Kenitra,2020,635406485162131.0,508325188129704.8,1.302606713213682e+23,31.0,12018823111052.0,-871.0,100.0,2223922698070507.0,IAM,2004
MAR031,Maroc Telecom,Telecom & Technologies,Rabat-Sale-Kenitra,2021,617826354064851.0,494261083251880.8,1.2446563130260671e+23,31.0,11573120188231.0,-800.0,67.66666666666666,2162392239229778.5,IAM,2004
MAR031,Maroc Telecom,Telecom & Technologies,Rabat-Sale-Kenitra,2022,655306178263540.0,524244942610832.0,1.2871856124465633e+23,31.0,89871157312018.0,-688.0,35.33333333333333,2293571623924798.0,IAM,2004
MAR031,Maroc Telecom,Telecom & Technologies,Rabat-Sale-Kenitra,2023,655436553061782.0,524349242449425.6,1.179405712871856e+23,10.0,11605898711573.0,-850.0,3.0,2294027935719212.0,IAM,2004
MAR031,Maroc Telecom,Telecom & Technologies,Rabat-Sale-Kenitra,2024,655306554370374.0,524245243496299.25,1071868011794057.0,587065687832.0,2024.0,-688.0,910792381.4,2293572940298717.0,IAM,2004
