firm_id,firm_name,sector,region,year,total_assets,current_assets,current_liabilities,retained_earnings,ebit,total_debt,revenue,market_cap,ticker,year_listed
MAR032,HPS,Telecom & Technologies,Casablanca-Settat,2019,2022.0,1617.6000000000001,6.240718296240918e+17,2.177972551622819e+17,1.2691942311091298e+19,1819.8,6.025594956583796e+16,,HPS,2000
MAR032,HPS,Telecom & Technologies,Casablanca-Settat,2021,2022.0,2021.0,6.235808865715903e+17,58.0,1.4443150212052718e+19,1819.8,20212020.0,,HPS,2000
MAR032,HPS,Telecom & Technologies,Casablanca-Settat,2022,2022.0,1617.6000000000001,7.460199846235809e+17,2.9831090443284856e+25,1.634584081444315e+19,1819.8,20222021.0,,HPS,2000
MAR032,HPS,Telecom & Technologies,Casablanca-Settat,2023,2022.0,1617.6000000000001,59613355203754.0,3.415957625070565e+25,1.963536111634584e+19,1819.8,1191.5,10.0,HPS,2000
MAR032,HPS,Telecom & Technologies,Casablanca-Settat,2024,2.21711283916178e+19,1.5829150001311644e+19,8.731614597385289e+17,3.923014123506439e+25,1.535654011963536e+17,9.499304508617004e+17,1267.4,7.427419279264635e+19,HPS,2000
MAR033,Disway,Telecom & Technologies,Casablanca-Settat,2021,98.253,78.6024,261030500.92,113.123,130.804,88.4277,2021.0,10.0,DIS,2008
MAR033,Disway,Telecom & Technologies,Casablanca-Settat,2022,445.195,356.156,360336761.54,132.907,86.283,400.6755,2022.0,10.0,DIS,2008
MAR033,Disway,Telecom & Technologies,Casablanca-Settat,2023,221.112,176.8896,213986104.74,123.786,94.029,199.0008,2023.0,10.0,DIS,2008
MAR033,Disway,Telecom & Technologies,Casablanca-Settat,2024,280.91,224.72800000000004,243524168.58,114.139,76.456,252.81900000000002,2024.0,10.0,DIS,2008
MAR034,M2M Group,Telecom & Technologies,Casablanca-Settat,2021,2.8431071130795533e+17,178809730.33,30277980.09,185894286.48,-28726143.28,241339566.56,4240107264053821.0,,M2M,2016
MAR034,M2M Group,Telecom & Technologies,Casablanca-Settat,2022,2.8431071130795533e+17,173163812.35,35895139.64,175687450.02,-45334315.84,243595706.43,4004526042401072.0,9.950874887252586e+17,M2M,2016
MAR034,M2M Group,Telecom & Technologies,Casablanca-Settat,2023,2.8431071130795533e+17,171326108.55,33737715.04,161231609.38,-10333150.9,263478932.48,49002809.32,,M2M,2016
MAR034,M2M Group,Telecom & Technologies,Casablanca-Settat,2024,2.8431071130795533e+17,168877584.65,32386463.0,157876682.82,5246162.83,265480588.69,55935251.42,,M2M,2016
MAR035,CTM,Transport & Logistique,Casablanca-Settat,2020,341158422352.0,176585264793.0,110709170322.0,2.192901578046149e+16,-7593682913.0,307042580116.8,20587078.69,10.0,CTM,2000
MAR035,CTM,Transport & Logistique,Casablanca-Settat,2021,320285341158.0,256228272926.40002,1.333591107092265e+16,136667219290.0,25438.0,122293152285.0,35732588.0,376185158858.7,CTM,2000
MAR035,CTM,Transport & Logistique,Casablanca-Settat,2022,295251320285.0,236201056228.0,1.908091333595745e+16,19041904.0,-105814417.0,42785696.0,40483284.9,560896215719.1,CTM,2000
MAR035,CTM,Transport & Logistique,Casablanca-Settat,2023,3.458242952515057e+16,2.938292757671806e+16,68147.0,10321388.0,802616765461.0,3.112418657263551e+16,40483284.9,10.0,CTM,2000
MAR035,CTM,Transport & Logistique,Casablanca-Settat,2024,14.0,11.200000000000001,3.2894719272313623e+19,1.7852414075337772e+18,1.0438694050426663e+19,12.6,40483284.9,10.0,CTM,2000
MAR036,Marsa Maroc,Transport & Logistique,Casablanca-Settat,2019,218.199,174.55920000000003,719.06,204.77,28.0,103.58,961.988,217.7761,MSA,2016
MAR036,Marsa Maroc,Transport & Logistique,Casablanca-Settat,2020,577.521,116.356,584.523,854.685,-3796841200.6525,519.7689,27571552909381.0,10.0,MSA,2016
MAR036,Marsa Maroc,Transport & Logistique,Casablanca-Settat,2021,78091777577521.0,20885032116356.0,11191381584523.0,559395854685.0,2018.0,26416871639696.0,2018.0,98182321281867.5,MSA,2016
MAR036,Marsa Maroc,Transport & Logistique,Casablanca-Settat,2022,80598527809177.0,21982362088503.0,12168591119138.0,697310559395.0,13634161129369.0,23657742641687.0,40142483662838.0,108187491818231.0,MSA,2016
MAR036,Marsa Maroc,Transport & Logistique,Casablanca-Settat,2023,78907808059852.0,28088452198236.0,10369621216859.0,926938697310.0,802616765461.0,20319122365774.0,43637374014248.0,111318502818748.19,MSA,2016
MAR036,Marsa Maroc,Transport & Logistique,Casablanca-Settat,2024,82986837890780.0,32663922808845.0,11576821036962.0,1155708926938.0,2.0877311554657534e+19,15980342031912.0,5.06509243637377e+19,127312342131849.19,MSA,2016
MAR037,TIMAR,Transport & Logistique,Casablanca-Settat,2020,391.067,216.276,55354585453.2615,53.694,511.695,77.7,15440.147,595.3973,TIM,2006
MAR037,TIMAR,Transport & Logistique,Casablanca-Settat,2021,374.567,299.65360000000004,87222986.75,3011000.0,28.407,337.1103,336123131.73,10.0,TIM,2006
MAR037,TIMAR,Transport & Logistique,Casablanca-Settat,2023,374.567,299.65360000000004,10369621216859.0,2022.0,802616765461.0,33.0,404.0,,TIM,2006
MAR038,Afriquia Gaz,Transport & Logistique,Casablanca-Settat,2019,399237372899.0,319389898319.2,39311023344612.0,397291899.61,7736958471429.5,359313635609.10004,63924936089585.0,10.0,AGZ,2000
MAR038,Afriquia Gaz,Transport & Logistique,Casablanca-Settat,2021,37463944385118.5,29971155508094.8,2519267480788591.0,747366930.19,7334767992939.0,20243024306820.1,5519267715389230.0,32719748148766.957,AGZ,2000
MAR038,Afriquia Gaz,Transport & Logistique,Casablanca-Settat,2023,4836284956032.48,3869027964825.9844,46487583681476.0,874333761.73,802616765461.0,245173241883.0,95078578142654.0,8723112256884.013,AGZ,2000
MAR038,Afriquia Gaz,Transport & Logistique,Casablanca-Settat,2024,49559857336615.69,32380003139295.0,36814763634417.0,27.0,76546195793325.1,2907403058565.2,814265485260884.8,88639663128295.92,AGZ,2000
MAR039,Snep,Chimie & Parachimie,Casablanca-Settat,2019,12575491297954.0,478228703.57,373796966.76,100000000.0,11771591021.0,18.4,938248903.53,26408531725664.76,SNP,2000
MAR039,Snep,Chimie & Parachimie,Casablanca-Settat,2020,14670031257549.0,513666721.43,379536870.01,300480334.35,14670031257549.0,1946768368.43,1641041.22,30802977427279.2,SNP,2000
MAR039,Snep,Chimie & Parachimie,Casablanca-Settat,2021,734.101,587.2808,534.09,100.0,213.074,415.0,93.501,670.1121,SNP,2000
MAR039,Snep,Chimie & Parachimie,Casablanca-Settat,2022,17616451734101.0,505.352,474.25,446232959.71,152.972,130.585,107.442,36994548641337.875,SNP,2000
MAR039,Snep,Chimie & Parachimie,Casablanca-Settat,2023,717.305,633.357,156.353,494913231.34,13.463,441.995,356.8,578.151,SNP,2000
MAR039,Snep,Chimie & Parachimie,Casablanca-Settat,2024,600.0,480.0,364521549.45,438153639.17,-10709.0,540.0,794476633333.0,10.0,SNP,2000
MAR040,Sothema,Chimie & Parachimie,Casablanca-Settat,2020,7.922737761236906e+17,688445771.94,409547126.33,7.657746670725801e+17,3.596923294752725e+17,1065018209.43,1809916361.81,1.663774927623212e+18,SOT,2005
MAR040,Sothema,Chimie & Parachimie,Casablanca-Settat,2021,62.0,49.6,4.229987884095471e+25,-828735.0,420853359692.0,55.800000000000004,2020.0,10.0,SOT,2005
MAR040,Sothema,Chimie & Parachimie,Casablanca-Settat,2022,423417470.0,338733976.0,4.747709474229988e+25,-2727266.0,44828997619.9,31.0,3.701507115197922e+45,889176621.9000001,SOT,2005
MAR040,Sothema,Chimie & Parachimie,Casablanca-Settat,2023,417470448.0,79.964,528.765,-2383724.0,41234738817.5,31.0,1.6450810001706603e+28,876687875.7,SOT,2005
MAR040,Sothema,Chimie & Parachimie,Casablanca-Settat,2024,470448499.0,376358799.20000005,633601805.26,783419371.59,529783431603.0,31.0,2991627908.0,987941782.8000001,SOT,2005
MAR041,Promopharm,Chimie & Parachimie,Casablanca-Settat,2020,423417470.0,338733976.0,394541998.16999996,3.8288733368653024e+17,1.7985349975326502e+17,381075723.0,2020.0,,PRP,2006
MAR041,Promopharm,Chimie & Parachimie,Casablanca-Settat,2021,423417470.0,338733976.0,2.1149939420477355e+25,-414317.5,210426679952.537,381075723.0,2021.0,,PRP,2006
MAR041,Promopharm,Chimie & Parachimie,Casablanca-Settat,2022,423417470.0,338733976.0,2.373854737114994e+25,221752846.855,22414498886.436,80.7925,2022.0,,PRP,2006
MAR041,Promopharm,Chimie & Parachimie,Casablanca-Settat,2023,423417470.0,326986710.48,355480386.73,100.0,20617369415.4815,381075723.0,844212812.37,,PRP,2006
MAR041,Promopharm,Chimie & Parachimie,Casablanca-Settat,2024,423417470.0,328361567.59,354188874.76,56757190.98,264891710447.0,227569236.68,971718722.43,,PRP,2006
MAR045,Ennakl Automobiles,Industrie (autres),Casablanca-Settat,2023,31.0,24.8,295374434.355,1.0934046398480464e+16,5089742441992458.0,27.900000000000002,59102122704278.0,10.0,ENA,2012
MAR045,Ennakl Automobiles,Industrie (autres),Casablanca-Settat,2024,31.0,24.8,210722941.55,1.2208046310934046e+17,5.8510848952550536e+16,27.900000000000002,7433557584220027.0,,ENA,2012
MAR046,Jet Contractors,Industrie (autres),Rabat-Sale-Kenitra,2019,31.0,24.8,10.0,95.738,-268.2,10.0,711.0,33.6,JET,2014
MAR046,Jet Contractors,Industrie (autres),Rabat-Sale-Kenitra,2020,3187943989.05,2395643813.22,1268272999.25,3000000.0,131976.0,186994948.07,10627970.99,4801518465.568,JET,2014
MAR046,Jet Contractors,Industrie (autres),Rabat-Sale-Kenitra,2021,31.0,24.8,2670480835.18,3000000.0,-247.829,27.900000000000002,11.0,10.0,JET,2014
MAR046,Jet Contractors,Industrie (autres),Rabat-Sale-Kenitra,2022,31.0,24.8,2687128288.86,3000000.0,-161.0,27.900000000000002,904011325.605,10.0,JET,2014
MAR046,Jet Contractors,Industrie (autres),Rabat-Sale-Kenitra,2023,31.0,24.8,2904256889.79,3000000.0,2544973223121128.5,27.900000000000002,1808022640.21,10.0,JET,2014
MAR046,Jet Contractors,Industrie (autres),Rabat-Sale-Kenitra,2024,31.0,24.8,3454810281.11,484720453.24,5.8510848952550536e+16,27.900000000000002,36628158.33,10.0,JET,2014
MAR047,Involys,Industrie (autres),Casablanca-Settat,2021,2023.5,100.38,13.026,61.728,-247.829,162.801,69.364,,INV,2006
MAR049,Fenie Brossette,Industrie (autres),Casablanca-Settat,2020,544850533397.0,1399025086.0449998,813827360.42,2020.0,131976.0,31.0,0.0,,FBR,2000
MAR049,Fenie Brossette,Industrie (autres),Casablanca-Settat,2021,544850533397.0,320189159.34,526445.0,1500311.1505,-247.829,23247796.44,2021.0,,FBR,2000
MAR049,Fenie Brossette,Industrie (autres),Casablanca-Settat,2022,544850533397.0,1500514120.9650002,1542301414.94,2311150.855,-161.0,484095014.46500003,2022.0,,FBR,2000
MAR049,Fenie Brossette,Industrie (autres),Casablanca-Settat,2023,544850533397.0,463067593.93,304744253.32,37968940.64,2544973223121128.5,250126313.17,2023.0,871360651334.128,FBR,2000
MAR049,Fenie Brossette,Industrie (autres),Casablanca-Settat,2024,544850533397.0,521.842,383.103,37.968,5.8510848952550536e+16,255.887,2024.0,,FBR,2000
MAR050,AFMA,Industrie (autres),Casablanca-Settat,2020,9234274940.0,7387419952.0,520477482651.0,1183212112.0,131976.0,200927737.0,179760555.15,14453355524.800001,AFM,2000
MAR050,AFMA,Industrie (autres),Casablanca-Settat,2021,1329834292.0,1063867433.6,643.685,3621283211.0,-247.829,62289701.0,1.21845563700819e+17,2028071345.6000001,AFM,2000
MAR050,AFMA,Industrie (autres),Casablanca-Settat,2022,1.0478498132912038e+20,546718620758.0,546718620758.0,1624312362.0,9974951593361534.0,2515511822.0,2.4369112722187744e+17,1.6765597012256778e+20,AFM,2000
MAR050,AFMA,Industrie (autres),Casablanca-Settat,2023,1.107631047849154e+21,583640546718.0,583640546718.0,1833516243.0,1.0580822599749516e+16,2185325155.0,2.587702302436912e+17,1.77220967655515e+21,AFM,2000
MAR050,AFMA,Industrie (autres),Casablanca-Settat,2024,119973110763.0,95978488610.40001,740652583640.0,2015918335.0,1.1702144810580822e+17,1549521853.0,286.0,189477742256.0,AFM,2000
MAR051,Med Paper,Industrie (autres),Casablanca-Settat,2019,2023.5,1618.8000000000002,1.229301153200761e+16,857.083,-268.2,1821.15,100000.0,,MDP,2000
MAR051,Med Paper,Industrie (autres),Casablanca-Settat,2020,2023.5,1618.8000000000002,1.5867412293003574e+17,-493848360.19,131976.0,1821.15,20192020.0,,MDP,2000
MAR051,Med Paper,Industrie (autres),Casablanca-Settat,2021,2023.5,1618.8000000000002,1.506021586748072e+16,-502410481.55,-247.829,1821.15,20202021.0,,MDP,2000
MAR051,Med Paper,Industrie (autres),Casablanca-Settat,2022,2023.5,1618.8000000000002,1.0881834715060216e+26,-34570589.92,-161.0,1821.15,20212022.0,,MDP,2000
MAR051,Med Paper,Industrie (autres),Casablanca-Settat,2024,2023.5,1618.8000000000002,1.2452580611081589e+25,390.599,5.8510848952550536e+16,430.259,101.768,,MDP,2000
MAR052,Rebab Company,Industrie (autres),Casablanca-Settat,2019,11.256,9.004800000000001,6146505766003810.0,476.41049999999996,-268.2,10.1304,90.0,,REB,2016
MAR052,Rebab Company,Industrie (autres),Casablanca-Settat,2020,11.256,11.111,11.111,73.338,-340.0,10.1304,4590.0,,REB,2016
MAR052,Rebab Company,Industrie (autres),Casablanca-Settat,2021,53.237,42.589600000000004,526445.0,622.301,-358.0,44.272,6164.0,14.344000000000007,REB,2016
MAR052,Rebab Company,Industrie (autres),Casablanca-Settat,2022,46.5015,37.2012,662354.12,1622301.71,-161.0,41.851350000000004,23561173.0,,REB,2016
MAR052,Rebab Company,Industrie (autres),Casablanca-Settat,2023,39.766,22.502,914662.0,622.301,-227.0,17.072,164235.0,36.3104,REB,2016
MAR052,Rebab Company,Industrie (autres),Casablanca-Settat,2024,3.986814332255362e+19,2.2710239224712227e+17,727914.0,1622301.71,5.8510848952550536e+16,24809899.31,2024.0,6.3789029316046094e+19,REB,2016
MAR053,Risma,Industrie (autres),Casablanca-Settat,2020,34353250.0,27482600.0,359381721.59,-28978.0,264292.0,30917925.0,1424968503044.0,10.0,RIS,2006
MAR053,Risma,Industrie (autres),Casablanca-Settat,2021,250.23,200.184,283483842.39,107.723,-137.658,153.091,11.0,155.42239999999998,RIS,2006
MAR053,Risma,Industrie (autres),Casablanca-Settat,2022,23111255.0,18489004.0,397474541.02,-195209.0,-83516.0,20800129.5,2022.0,10.0,RIS,2006
MAR053,Risma,Industrie (autres),Casablanca-Settat,2023,414.0,331.20000000000005,286004615.39,-367034.0,204004249799.0,372.6,2024.0,10.0,RIS,2006
MAR053,Risma,Industrie (autres),Casablanca-Settat,2024,3809.0,3047.2000000000003,210722941.55,-198111.0,249799292842.0,3428.1,11745151263775.0,10.0,RIS,2006
MAR054,Microdata,Industrie (autres),Casablanca-Settat,2020,2020.0,17.7,82.3,69501123.15,131976.0,1818.0,656318664.54,10.0,MIC,2008
MAR054,Microdata,Industrie (autres),Casablanca-Settat,2021,2021.0,17.4,14.7,78179019.31,-247.829,1818.9,541091531.85,10.0,MIC,2008
MAR054,Microdata,Industrie (autres),Casablanca-Settat,2022,2022.0,12.0,2023.0,78380248.64,-161.0,1819.8,696960762.57,10.0,MIC,2008
MAR054,Microdata,Industrie (autres),Casablanca-Settat,2023,2023.0,44.4,2024.0,78993647.01,2544973223121128.5,1820.7,753999214.01,10.0,MIC,2008
MAR054,Microdata,Industrie (autres),Casablanca-Settat,2024,2024.0,16.7,2025.0,79076455.66,5.8510848952550536e+16,1821.6000000000001,900445777.78,10.0,MIC,2008
MAR055,Eqdom,Industrie (autres),Casablanca-Settat,2020,969845210139001.0,1399025086.0449998,813827360.42,512026751.43,131976.0,193961342.535,21002012366447.0,,EQD,2000
MAR055,Eqdom,Industrie (autres),Casablanca-Settat,2021,94973269698452.0,320189159.34,526445.0,805570805570.0,-247.829,23247796.44,20579752100201.0,,EQD,2000
