firm_id,firm_name,sector,region,year,total_assets,current_assets,current_liabilities,retained_earnings,ebit,total_debt,revenue,market_cap,ticker,year_listed,X1,X2,X3,X4,X5,zscore,zscore_zone,in_distress,in_grey,in_safe,log_assets,leverage,liquidity,roa,revenue_growth,zscore_lag1
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2019,10995.5,8796.4,13194.599999999999,4417999914.071,1455.3,9895.95,8211.5,10.0,CSR,2000,-0.3999999999999999,2.0,0.13235414487744987,0.0010105144023565195,0.7468055113455504,3.504180498082549,Safe,0,0,1,9.305241377170903,0.9,0.6666666666666667,0.13235414487744987,,
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2020,11540.8,9232.64,13848.96,2019.0,1414.5,10386.72,8630.2,10.0,CSR,2000,-0.4,0.17494454457230002,0.12256516012754749,0.0009627678420136483,0.7477991127131569,0.9177641642404918,Distress,1,0,0,9.353643861749408,0.9,0.6666666666666666,0.12256516012754749,0.05098946599281495,3.504180498082549
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2021,12155.3,9724.24,14586.36,232.729,1408.1,10939.77,11.0,10.0,CSR,2000,-0.4000000000000001,0.019146298322542433,0.11584247200809523,0.000914096000190132,0.0009049550401882307,-0.06946161208142414,Distress,1,0,0,9.4055205676468,0.9000000000000001,0.6666666666666666,0.11584247200809523,-0.5,0.9177641642404918
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2022,11.986,9.5888,14.383200000000002,9293.6,951.7,10.787400000000002,10432.9,10.0,CSR,2000,-0.4000000000000001,2.0,2.0,0.9270074345996253,5.0,14.476204460759774,Safe,0,0,1,2.4837393020359935,0.9000000000000001,0.6666666666666666,1.0,1.0,-0.06946161208142414
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2023,14387.9,11510.32,17265.48,10233.1,1374.7,12949.11,584.0,10.0,CSR,2000,-0.4,0.7112295748510902,0.0955455625907881,0.0007722538460172165,0.04058966214666491,0.872074775795402,Distress,1,0,0,9.574142854555053,0.9,0.6666666666666666,0.0955455625907881,-0.5,14.476204460759774
MAR001,Cosumar,Agro-alimentaire & Boissons,Casablanca-Settat,2024,12589.0,10071.2,15106.800000000001,194245137.05,65.8,11330.1,355.56,10.0,CSR,2000,-0.4,2.0,0.005226785288744142,0.0008826047431178895,0.028243704821669713,2.366021659120396,Grey,0,1,0,9.44057869576626,0.9,0.6666666666666666,0.005226785288744142,-0.39116438356164385,0.872074775795402
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2019,1615334252.95,1292267402.3600001,1466421182.08,855643150.21,698.15,14632897.95,11.0,4072509419.2,LES,2000,-0.10781284393737822,0.5297003692253687,4.3220156987633075e-07,10.0,6.809736114931803e-09,6.612206537265579,Safe,0,0,1,21.202807739977054,0.009058743057838776,0.8812389088154218,4.3220156987633075e-07,,
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2020,244259.0,195407.2,293110.80000000005,772748620.21,742.25,219833.1,11.0,10.0,LES,2000,-0.40000000000000013,2.0,0.003038782603711634,4.5489055105896244e-05,4.503416455483728e-05,2.3301003101898665,Grey,0,1,0,12.4059844167185,0.9,0.6666666666666666,0.003038782603711634,0.0,6.612206537265579
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2021,52653966.0,42123172.8,63184759.199999996,827623799.7,263163761.31,47388569.4,11.0,10.0,LES,2000,-0.39999999999999997,2.0,2.0,2.110213523348101e-07,2.08911138811462e-07,8.92000033552395,Safe,0,0,1,17.7792521213426,0.9,0.6666666666666666,1.0,0.0,2.3301003101898665
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2022,67405265.0,53924212.0,80886318.0,422907256.64,309463.0,60664738.5,48636897.0,10.0,LES,2000,-0.4,2.0,0.0045910805335458585,1.6484040395228936e-07,0.7215593173619301,3.0567099820268737,Safe,0,0,1,18.026233688558666,0.9,0.6666666666666666,0.0045910805335458585,1.0,8.92000033552395
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2023,52406740.0,41925392.0,62888088.0,515681484.48,46374.0,47166066.0,584.0,10.0,LES,2000,-0.4,2.0,0.0008848861806706542,2.1201683430625738e-07,1.1143604811136887e-05,2.3229313952111252,Grey,0,1,0,17.774545766973862,0.9,0.6666666666666666,0.0008848861806706542,-0.5,3.0567099820268737
MAR002,Lesieur Cristal,Agro-alimentaire & Boissons,Casablanca-Settat,2024,53145240.0,42516192.0,63774288.0,469291038.68,25650413.0,47830716.0,23.9,10.0,LES,2000,-0.4,2.0,0.48264742054039084,2.0907067333050168e-07,4.497110183339091e-07,3.9127370629367118,Safe,0,0,1,17.78853910088656,0.9,0.6666666666666666,0.48264742054039084,-0.5,2.3229313952111252
MAR003,Centrale Danone,Agro-alimentaire & Boissons,Casablanca-Settat,2019,32923258.0,26338606.4,39507909.599999994,537380591.0,-59.0,29630932.2,8211.5,10.0,CDM,2000,-0.39999999999999986,2.0,-1.7920462185121533e-06,3.374851635616108e-07,0.00024941334785275504,2.3202437020864295,Grey,0,1,0,17.309689896069408,0.9,0.6666666666666667,-1.7920462185121533e-06,,
MAR003,Centrale Danone,Agro-alimentaire & Boissons,Casablanca-Settat,2020,32273292.0,25818633.6,38727950.400000006,537380591.0,70.0,29045962.8,4320.6,10.0,CDM,2000,-0.40000000000000013,2.0,2.1689761304796548e-06,3.442819254729611e-07,0.00013387540384786283,2.3201412395942334,Grey,0,1,0,17.289750573079772,0.9,0.6666666666666666,2.1689761304796548e-06,-0.4738354746392255,2.3202437020864295
MAR005,Dari Couspate,Agro-alimentaire & Boissons,Casablanca-Settat,2019,16258775.5,13007020.4,19510530.6,195644283.16,698.15,14632897.95,630191307.07,10.0,DAR,2004,-0.4000000000000001,2.0,4.293988806229596e-05,6.833916312523727e-07,5.0,7.320142111665584,Safe,0,0,1,16.604143351745112,0.8999999999999999,0.6666666666666666,4.293988806229596e-05,,
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2019,1610081141.84,580746092.6,871119138.9000001,171127880.06,7953481969.0,1449073027.656,1165979450.0,10.0,LHM,2000,-0.180346840140095,0.10628525209880736,2.0,6.9009634498379e-09,0.7241743410940887,7.256557490004882,Safe,0,0,1,21.1995504133312,0.9,0.6666666666666666,1.0,,
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2021,10266659494.89,719789425.95,7566023.95,1039409693.32,30763496.0,9239993545.401,1165979450.0,10.0,LHM,2000,0.06937245774582212,0.10124127461686472,0.0029964465087511517,1.0822518382577527e-09,0.11356950628199369,0.34844251416882077,Distress,1,0,0,23.05216753970791,0.8999999999999999,10.0,0.0029964465087511517,0.0,7.256557490004882
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2022,1235.2,988.1600000000001,1482.2400000000002,1492713561.24,34962696.0,1111.68,1539092874.0,10.0,LHM,2000,-0.40000000000000013,2.0,2.0,0.008995394358088658,5.0,13.925397236614852,Safe,0,0,1,7.118988179270512,0.9,0.6666666666666666,1.0,0.32000000000000006,0.34844251416882077
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2023,5.0,4.0,6.0,1281091945.06,26962978.0,4.5,1539092874.0,10.0,LHM,2000,-0.4,2.0,2.0,2.2222222222222223,5.0,15.253333333333334,Safe,0,0,1,1.6094379124341003,0.9,0.6666666666666666,1.0,0.0,13.925397236614852
MAR009,LafargeHolcim Maroc,Materiaux de construction,Casablanca-Settat,2024,10118732661.32,649727311.2,6520716.15,1155115718.75,29783294.0,9106859395.188,1005714374.85,10.0,LHM,2000,0.06356592436805154,0.11415616534327075,0.002943381844037644,1.09807339347788e-09,0.09939133768149216,0.34520223914790127,Distress,1,0,0,23.037654261868802,0.9,10.0,0.002943381844037644,-0.34655380981901684,15.253333333333334
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2019,61618086425616.0,843481703.19,988060821.84,36243490.0,39112183750256.0,9900132800.21,22505902675360.0,123216372585631.58,CMA,2000,-2.3463746934843996e-06,5.881956435591739e-07,0.634751677942342,10.0,0.36524832205765806,8.459926867091655,Safe,0,0,1,31.75197655417826,0.0001606692673288584,0.8536738675856412,0.634751677942342,,
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2021,57527752548170.336,897987918.8,1163126902.15,244642298.92,132270026871.0,10599209897.91,3624858777.1,10.0,CMA,2000,-4.608888260113907e-06,4.252596148531111e-06,0.002299238558993677,9.434665504616381e-10,6.30106099497761e-05,0.007650921389404647,Distress,1,0,0,31.68328860030401,0.00018424515870031337,0.772046383881329,0.002299238558993677,-0.5,8.459926867091655
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2022,53437418670724.66,1043186926.8,908156626.74,385952755.96,162.793,10848986542.62,3334721186.38,161.116,CMA,2000,2.5268866539389077e-06,7.22251870619345e-06,3.046423349958427e-12,1.485078807749087e-08,6.240423413653597e-05,7.555694483597704e-05,Distress,1,0,0,31.609532340673017,0.00020302227937824303,1.1486861363823515,3.046423349958427e-12,-0.0800410743041744,0.007650921389404647
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2023,49347084793279.0,926478162.66,914912251.34,385952755.96,12471195.0,202541020.65,37583622.0,98693764504516.7,CMA,2000,2.3437881626545836e-07,7.82118655188657e-06,2.5272404747399706e-07,10.0,7.616178778836158e-07,6.000012826522987,Safe,0,0,1,31.529899807991868,4.1044171403127305e-06,1.012641552567539,2.5272404747399706e-07,-0.5,7.555694483597704e-05
MAR010,Ciments du Maroc,Materiaux de construction,Souss-Massa,2024,50696864934708.0,951145774.19,1110652322.68,357080780.0,13811245.0,232596377.81,39013758.0,101393264676660.38,CMA,2000,-3.1462803211880446e-06,7.043448948172256e-06,2.724279897344218e-07,10.0,7.695497157515645e-07,6.000007753854224,Safe,0,0,1,31.556885189006447,4.587983460309797e-06,0.8563848062685258,2.724279897344218e-07,0.0380521068459021,6.000012826522987
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2019,35343763931698.0,1049954517.44,1055806870.22,845654313.94,20192018.0,4186369014.4,3622.1,70679155125367.2,SID,2000,-1.655837445980477e-07,2.3926549406968404e-05,5.713035555302253e-07,10.0,1.0248201088598618e-10,6.000035183872891,Safe,0,0,1,31.196143083421997,0.00011844717564575689,0.9944569855102567,5.713035555302253e-07,,
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2020,8766950846820.0,52.378,78.56700000000001,8407781.0,289.0,365.411,224309.0,3309.178,SID,2000,-2.987241568657755e-12,9.590313835339593e-07,3.296471088403875e-11,9.056043742525539,2.5585748559473524e-08,5.4336276138502075,Safe,0,0,1,29.802010181905843,4.168051200293247e-11,0.6666666666666666,3.296471088403875e-11,1.0,6.000035183872891
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2021,2538.0,2030.4,3045.6000000000004,149677534.84,166.734,2284.2000000000003,1823289.92,10.0,SID,2000,-0.40000000000000013,2.0,0.06569503546099291,0.004377900358987829,5.0,7.539420357236669,Safe,0,0,1,7.839131648274333,0.9000000000000001,0.6666666666666666,0.06569503546099291,1.0,5.4336276138502075
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2022,580.636,408.384,78.214,2245237.09,162.793,424.52,823.289,312.232,SID,2000,0.5686350829090859,2.0,0.28037014584007885,0.7354942052200133,1.4179089825639473,6.266789086459118,Safe,0,0,1,6.364124054490907,0.731129313373611,5.221367018692306,0.28037014584007885,-0.5,7.539420357236669
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2023,883.177,706.5416,436.536,42.858,116.941,624.512,116.572,517.3300000000002,SID,2000,0.30572082379862703,0.04852707894340545,0.13240947171405051,0.8283747950399676,0.13199166192054368,1.500770694680011,Distress,1,0,0,6.783525633517074,0.7071198638551501,1.6185185185185185,0.13240947171405051,-0.5,6.266789086459118
MAR011,SONASID,Materiaux de construction,Rabat-Sale-Kenitra,2024,53057654883177.0,26.071,39.106500000000004,3042858.26,222327116941.0,811.424,116.572,106115309764731.16,SID,2000,-2.4568556655400107e-13,5.73500330291605e-08,0.004190292945108912,10.0,2.1970816512088533e-12,6.013828047010808,Safe,0,0,1,31.60240026620903,1.5293250366730368e-11,0.6666666666666666,0.004190292945108912,0.0,1.500770694680011
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2020,31.0,24.8,37.2,30600000.0,5234489911.5,27.900000000000002,849909893.0,10.0,ALM,2000,-0.4000000000000001,2.0,2.0,0.35842293906810035,5.0,14.13505376344086,Safe,0,0,1,3.4339872044851463,0.9,0.6666666666666666,1.0,,
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2021,1235.2,988.16,251.1,31.0,30763496.0,1111.68,848.9,10.0,ALM,2000,0.5967130829015543,0.025097150259067356,2.0,0.008995394358088658,0.6872571243523315,8.043846070811744,Safe,0,0,1,7.118988179270512,0.9,3.9353245718837115,1.0,-0.5,14.13505376344086
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2022,1235.2,988.16,1482.24,31.0,92.9,31.0,908.7,161.116,ALM,2000,-0.4,0.025097150259067356,0.07521049222797928,5.1972903225806455,0.7356703367875648,3.657375165050978,Safe,0,0,1,7.118988179270512,0.025097150259067356,0.6666666666666666,0.07521049222797928,0.07044410413476276,8.043846070811744
MAR013,Aluminium du Maroc,Materiaux de construction,Casablanca-Settat,2023,1235.2,988.16,1482.24,31.0,80.0,1111.68,67722287.7,517.3300000000002,ALM,2000,-0.4,0.025097150259067356,0.06476683937823834,0.4653587363270007,5.0,5.048081822107081,Safe,0,0,1,7.118988179270512,0.9,0.6666666666666666,0.06476683937823834,1.0,3.657375165050978
MAR014,Nexans Maroc,Materiaux de construction,Casablanca-Settat,2019,35343763931698.0,767938792.41,624310889.03,158550000.0,7953481969.0,976710907.45,16040931.48,70679155125367.2,NEX,2000,4.063741022534035e-06,4.48593987630742e-06,0.00022503211554859135,10.0,4.538546463528667e-07,6.000754216641011,Safe,0,0,1,31.196143083421997,2.763460364146554e-05,1.2300583025280185,0.00022503211554859135,,
MAR014,Nexans Maroc,Materiaux de construction,Casablanca-Settat,2020,17533901693609.0,689414720.68,666157600.0,258167033.08,10468979534.0,1006958511.98,46707906.14,35065789470194.04,NEX,2000,1.3264087529632396e-06,1.4723878209839646e-05,0.0005970707328543925,10.0,2.663862667658548e-06,6.001995202401084,Safe,0,0,1,30.49515736246402,5.7429232214016017e-05,1.0349123400828872,0.0005970707328543925,1.0,6.000754216641011
MAR015,Managem,Energie & Mines,Casablanca-Settat,2019,12450.3,9960.24,14940.36,1581.0,885.0,182.8,199.5,26988.500000000004,MNG,2000,-0.4000000000000001,0.12698489193031495,0.07108262451507193,10.0,0.01602371027204164,5.94837521987422,Safe,0,0,1,9.429499997988083,0.014682377131474746,0.6666666666666666,0.07108262451507193,,
MAR015,Managem,Energie & Mines,Casablanca-Settat,2020,13661.8,607.744,50.0,1619.0,522.1,146.126,7264.553,29734.4828,MNG,2000,0.04082507429474887,0.11850561419432286,0.03821604766575415,10.0,0.5317420105696175,6.872752916892357,Safe,0,0,1,9.522358896039567,0.010695955145002855,10.0,0.03821604766575415,1.0,5.94837521987422
MAR015,Managem,Energie & Mines,Casablanca-Settat,2021,13661.8,10929.44,16394.16,2019.0,317.4,12295.619999999999,28666.0,63172902954872.86,MNG,2000,-0.39999999999999997,0.14778433295758978,0.0232326633386523,10.0,2.098259380169524,7.901825235327702,Safe,0,0,1,9.522358896039567,0.9,0.6666666666666667,0.0232326633386523,1.0,6.872752916892357
MAR015,Managem,Energie & Mines,Casablanca-Settat,2022,19305158.0,15444126.4,23166189.6,2021.0,19931317.4,64808.8,380.2,42328768.24,MNG,2000,-0.4000000000000001,0.00010468704788637317,1.0324348238952512,10.0,1.9694218508856545e-05,8.927201174939878,Safe,0,0,1,16.775882872055167,0.0033570717214539245,0.6666666666666666,1.0,-0.5,7.901825235327702
MAR015,Managem,Energie & Mines,Casablanca-Settat,2023,23242.2,18593.76,27890.64,609000.0,1044.7,20917.98,368.2,10.0,MNG,2000,-0.4,2.0,0.04494841280085362,0.0004780576327159697,0.0158418738329418,2.484458470655388,Grey,0,1,0,10.05372487085723,0.8999999999999999,0.6666666666666666,0.04494841280085362,-0.03156233561283539,8.927201174939878
MAR015,Managem,Energie & Mines,Casablanca-Settat,2024,22.0,17.6,26.400000000000002,64.0,1252.3,19.8,8859.8,10.0,MNG,2000,-0.4,2.0,2.0,0.5050505050505051,5.0,14.223030303030303,Safe,0,0,1,3.091042453358316,0.9,0.6666666666666666,1.0,1.0,2.484458470655388
MAR016,SMI,Energie & Mines,Marrakech-Safi,2019,31.0,24.8,37.2,4743.0,885.0,27.9,2721138.73,26988.500000000004,SMI,2000,-0.4000000000000001,2.0,2.0,10.0,5.0,19.92,Safe,0,0,1,3.4339872044851463,0.8999999999999999,0.6666666666666666,1.0,,
MAR016,SMI,Energie & Mines,Marrakech-Safi,2020,31.0,14.8,22.200000000000003,36.0,522.1,27.9,98162.81,29734.4828,SMI,2000,-0.23870967741935492,1.1612903225806452,2.0,10.0,5.0,18.939354838709676,Safe,0,0,1,3.4339872044851463,0.8999999999999999,0.6666666666666666,1.0,-0.5,19.92
MAR016,SMI,Energie & Mines,Marrakech-Safi,2021,31.0,24.8,7.0,13.0,-7912.0,27.9,98162.81,63172902954872.86,SMI,2000,0.5741935483870968,0.41935483870967744,-2.0,10.0,5.0,5.676129032258065,Safe,0,0,1,3.4339872044851463,0.8999999999999999,3.542857142857143,-1.0,0.0,18.939354838709676
MAR016,SMI,Energie & Mines,Marrakech-Safi,2022,31.0,24.8,37.2,2021.0,19931317.4,27.9,4799545.55,42328768.24,SMI,2000,-0.4000000000000001,2.0,2.0,10.0,5.0,19.92,Safe,0,0,1,3.4339872044851463,0.8999999999999999,0.6666666666666666,1.0,1.0,5.676129032258065
MAR016,SMI,Energie & Mines,Marrakech-Safi,2023,31.0,0.0,,98.5,209647865605.35,27.9,5039037.31,10.0,SMI,2000,-0.39999999999999997,2.0,2.0,0.35842293906810035,5.0,14.13505376344086,Safe,0,0,1,3.4339872044851463,0.8999999999999999,,1.0,0.04989884094338892,19.92
MAR016,SMI,Energie & Mines,Marrakech-Safi,2024,11441155.0,9152924.0,13729386.0,120.0,261235.0,10297039.5,5039037.31,10.0,SMI,2000,-0.4,1.0488451559304983e-05,0.022832922025791975,9.711529221578688e-07,0.44043082276221235,0.03579473197126215,Distress,1,0,0,16.252727500358116,0.9,0.6666666666666666,0.022832922025791975,0.0,14.13505376344086
MAR017,TotalEnergies Marketing MA,Energie & Mines,Casablanca-Settat,2021,28719902763910.0,2316597347.52,3474896021.2799997,1338227520.84,1310666762931.0,4946875331.43,17543507331.06,63172902954872.86,TMA,2000,-4.0330870312539526e-05,4.659582352491956e-05,0.04563618385846382,10.0,0.0006108484236619882,6.151227092265152,Safe,0,0,1,30.98861147444511,0.0001722455459579878,0.6666666666666667,0.04563618385846382,,
MAR017,TotalEnergies Marketing MA,Energie & Mines,Casablanca-Settat,2023,31496192905786.0,4833271464.48,5684689612.61,1701519061.11,419295730166.0,737390238.56,20946422239.51,69290002134204.375,TMA,2000,-2.7032414700939636e-05,5.40230073583726e-05,0.013312584521571602,10.0,0.0006650461629494923,6.044639768396796,Safe,0,0,1,31.080887794322184,2.3412043505249735e-05,0.85022609743875,0.013312584521571602,0.19397004511323046,6.151227092265152
MAR017,TotalEnergies Marketing MA,Energie & Mines,Casablanca-Settat,2024,31613913149619.0,2957038399.32,4402837051.51,1258505440.82,1340300419295.0,697106199.43,20909935556.16,69549075295523.06,TMA,2000,-4.5732986149088104e-05,3.980859423709675e-05,0.04239590375768312,10.0,0.0006614156070208601,6.1405687504559285,Safe,0,0,1,31.08461842916732,2.2050614111919937e-05,0.6716211308128817,0.04239590375768312,-0.0017419052730244244,6.044639768396796
MAR019,Stroc Industrie,Energie & Mines,Casablanca-Settat,2019,13661.8,10929.44,16394.16,-103.749,885.0,12295.619999999999,8040.0,26988.500000000004,STR,2008,-0.39999999999999997,-0.007594094482425449,0.06477916526372807,2.1949686148400818,0.5885022471416651,1.628622929140621,Distress,1,0,0,9.522358896039567,0.9,0.6666666666666667,0.06477916526372807,,
MAR019,Stroc Industrie,Energie & Mines,Casablanca-Settat,2021,13661.8,10929.44,16394.16,848.895,317.4,12295.619999999999,82.0,63172902954872.86,STR,2008,-0.39999999999999997,0.06213639491135868,0.0232326633386523,10.0,0.006002137346469719,5.689660879239924,Safe,0,0,1,9.522358896039567,0.9,0.6666666666666667,0.0232326633386523,-0.5,1.628622929140621
MAR019,Stroc Industrie,Energie & Mines,Casablanca-Settat,2023,13661.8,10929.44,16394.16,711.526,209647865605.35,12295.619999999999,600.0,10.0,STR,2008,-0.39999999999999997,0.052081424116880645,2.0,0.0008132977434240811,0.04391807814490038,6.237320050554587,Safe,0,0,1,9.522358896039567,0.9,0.6666666666666667,1.0,1.0,5.689660879239924
